ticker,date,Return_1D,Open,High,Low,Close,Volume,MA_5,MA_21,MA_126,MA_252,Volatility_21,sentiment_mean,sentiment_median,sentiment_std,sentiment_min,sentiment_max,article_count,unique_sources,truncated_articles,positive_count,neutral_count,negative_count,positive_ratio,neutral_ratio,negative_ratio,truncated_ratio,target_direction
AAPL,2026-03-31,0.0290312949015365,247.9100036621093,255.47999572753903,247.1000061035156,253.7899932861328,49598100,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499,0.1656642857142857,0.0772,0.41488530752734765,-0.9371,0.9217,98,65,95,52,26,20,0.5306122448979592,0.2653061224489796,0.20408163265306123,0.9693877551020408,1
AMZN,2026-03-31,0.0364270088847233,204.8500061035156,210.27999877929688,204.13999938964844,208.2700042724609,58470100,205.5619995117188,210.07142857142856,224.54444449288505,218.32908739362443,0.020916519864313,0.386846,0.42115,0.4385161642944017,-0.8743,0.9601,100,51,99,76,13,11,0.76,0.13,0.11,0.99,1
AVGO,2026-03-23,0.0408248668709378,318.0,326.4800109863281,314.92999267578125,322.510009765625,27369200,317.489306640625,325.3440261114212,343.81549072265625,298.09101788959805,0.024304496194137,0.3518125,0.38155,0.2425826953992037,0.0,0.6486,8,6,8,6,2,0,0.75,0.25,0.0,1.0,1
AVGO,2026-03-24,-0.0130848689743611,320.0,324.3999938964844,314.8399963378906,318.2900085449219,19799000,317.01983032226565,324.80314563569567,343.66354491218686,298.5996308099656,0.0244150822456152,0.1754125,0.0649,0.4486424097578531,-0.6369,0.7964,16,13,16,8,3,5,0.5,0.1875,0.3125,1.0,0
AVGO,2026-03-25,0.0016336956854192,322.5899963378906,324.29998779296875,316.7200012207031,318.8099975585937,19900000,317.7281005859375,324.5174967447917,343.5145404149616,299.1119210984972,0.0242297510273915,0.27492,0.3389,0.3768980433898684,-0.5859,0.7506,10,10,10,8,1,1,0.8,0.1,0.1,1.0,1
AVGO,2026-03-26,-0.0294532298320838,314.0199890136719,316.9200134277344,309.1700134277344,309.4200134277344,20343700,315.77800903320315,323.4606221516927,343.288087632921,299.5987192789714,0.0244822261288603,0.15602631578947368,0.0387,0.36208336032543864,-0.4215,0.7506,19,18,19,9,6,4,0.47368421052631576,0.3157894736842105,0.21052631578947367,1.0,0
AVGO,2026-03-27,-0.0282464623252121,307.0599975585937,307.5,298.8699951171875,300.67999267578125,23593900,313.94200439453124,322.4917370024182,343.0176435198103,300.08622269403367,0.0242771193915453,0.40916363636363634,0.4215,0.24842092614241365,0.0,0.8834,11,9,11,10,1,0,0.9090909090909091,0.09090909090909091,0.0,1.0,0
AVGO,2026-03-30,-0.0241784927190383,300.8699951171875,304.7699890136719,289.9599914550781,293.4100036621094,28054500,308.12200317382815,321.27882893880206,342.70191180516804,300.5735335577102,0.024712072336857,0.3351375,0.3452,0.3310396607119542,0.0,0.9061,8,6,8,5,3,0,0.625,0.375,0.0,1.0,0
AVGO,2026-03-31,0.0548720422022706,299.3900146484375,310.3099975585937,296.3399963378906,309.510009765625,29289500,306.3660034179687,320.8672761462984,342.5663665287078,301.13603071182496,0.0278237315638672,0.14155555555555555,0.0,0.22393525912142057,0.0,0.6705,9,8,9,4,5,0,0.4444444444444444,0.5555555555555556,0.0,1.0,1
BRK-B,2026-03-23,-0.0019960732112215,483.5,485.9800109863281,479.0,479.9800109863281,4958000,483.89000244140624,491.29000418526783,495.3621431380984,496.5221820407444,0.0142116660296012,0.2822818181818182,0.2263,0.4427676045470848,-0.5423,0.8519,11,9,11,7,2,2,0.6363636363636364,0.18181818181818182,0.18181818181818182,1.0,0
BRK-B,2026-03-24,-0.0013542739263803,478.0,483.5,477.5499877929688,479.3299865722656,3434400,481.2400024414063,490.58714657738096,495.2480161152189,496.3532138400608,0.0141315955606356,0.38956,0.4767,0.34809011476914997,-0.2023,0.7096,5,4,5,4,0,1,0.8,0.0,0.2,1.0,0
BRK-B,2026-03-25,-0.0065507775829208,482.6300048828125,483.2300109863281,475.7300109863281,476.1900024414063,4402000,479.58400268554686,489.7147652762277,495.1058732290117,496.1561504545666,0.0141663155218749,0.3612,0.3612,0.0,0.3612,0.3612,1,1,1,1,0,0,1.0,0.0,0.0,1.0,0
BRK-B,2026-03-26,-0.0019320301203669,476.4400024414063,478.3800048828125,474.5,475.2699890136719,3774600,478.3419982910156,488.8233366466704,494.9326985677083,495.9434520176479,0.0141656064767944,0.0,0.0,0.0,0.0,0.0,2,2,2,0,2,0,0.0,1.0,0.0,1.0,0
BRK-B,2026-03-27,-0.0142655731184866,474.1900024414063,474.7999877929688,467.2099914550781,468.489990234375,5382300,475.85199584960935,487.1957164946057,494.7226191929408,495.6866264948769,0.0136911069591299,0.28665,0.28665,0.4783577374726994,-0.0516,0.6249,2,2,2,1,0,1,0.5,0.0,0.5,1.0,0
BRK-B,2026-03-30,0.0131700005471784,470.6799926757813,477.6900024414063,470.6499938964844,474.6600036621094,4590900,474.7879943847656,485.75333513532365,494.5212700253441,495.4490867493645,0.0140614663989158,0.4672,0.49135,0.1653897417213857,0.25,0.6361,4,4,4,4,0,0,1.0,0.0,0.0,1.0,1
BRK-B,2026-03-31,0.0095647590062248,477.7799987792969,479.80999755859375,474.7699890136719,479.2000122070313,4725300,474.7619995117187,485.7071446010045,494.3621431380984,495.2621423630487,0.0095071565525476,0.21791176470588236,0.0772,0.46921150199344136,-0.9432,0.7783,17,10,17,9,6,2,0.5294117647058824,0.35294117647058826,0.11764705882352941,1.0,1
BRK-B,2026-04-01,-0.001460793383137,478.9800109863281,481.1000061035156,477.25,478.5,3600800,475.2239990234375,485.57095482235866,494.1697622632224,495.0475391206287,0.009493557145408,0.353775,0.3723,0.3076566416748819,0.0,0.6705,4,4,4,3,1,0,0.75,0.25,0.0,1.0,0
BRK-B,2026-04-02,-0.0024033310271355,477.8200073242188,479.7699890136719,475.6799926757813,477.3500061035156,2972800,475.64000244140624,485.0885736374628,494.0042860243056,494.8267455328079,0.0090236103267008,0.363175,0.4404,0.24992639416436194,0.0,0.5719,4,4,4,3,1,0,0.75,0.25,0.0,1.0,0
BRK-B,2026-04-06,-0.0020320544847605,475.6600036621094,479.5,475.3500061035156,476.3800048828125,3663500,477.21800537109374,483.9447646368118,493.84920659140937,494.5833329700288,0.0064675380760552,-0.15185555555555552,-0.0516,0.31546764537393973,-0.5423,0.3818,9,8,9,1,3,5,0.1111111111111111,0.3333333333333333,0.5555555555555556,1.0,0
BRK-B,2026-04-07,0.0035685412318497,475.7099914550781,479.75,474.3200073242188,478.0799865722656,3206500,477.902001953125,482.9495253789993,493.6851588657924,494.3766663566468,0.006591778145779,0.2557,0.2732,0.24741461153294889,0.0,0.4939,3,3,3,2,1,0,0.6666666666666666,0.3333333333333333,0.0,1.0,1
BRK-B,2026-04-08,0.0034931674084666,483.75,483.75,477.6799926757813,479.75,4655100,478.0119995117187,482.11857241675966,493.5242859371125,494.3219441005162,0.0066879869527848,0.2112,0.0,0.6390395371180096,-0.91,0.8807,7,6,7,3,3,1,0.42857142857142855,0.42857142857142855,0.14285714285714285,1.0,1
BRK-B,2026-04-09,0.0113601088213262,478.2099914550781,487.9500122070313,477.2900085449219,485.2000122070313,3518500,479.352001953125,481.69285801478793,493.3885718451606,494.301388574025,0.0071761660832875,0.09138749999999998,0.0,0.34502563232937594,-0.3425,0.8225,8,5,8,3,3,2,0.375,0.375,0.25,1.0,1
BRK-B,2026-04-10,-0.01092336804865,484.0199890136719,484.8599853515625,478.9200134277344,479.8999938964844,3758900,479.8619995117188,481.04190499441967,493.2303178575304,494.2508329361204,0.0075062986819136,0.16575,0.1366,0.3919619843082453,-0.5719,0.6369,8,7,8,4,3,1,0.5,0.375,0.125,1.0,0
BRK-B,2026-04-13,0.0006043103742661,478.8999938964844,481.1099853515625,477.3999938964844,480.1900024414063,3612400,480.6239990234375,480.4847615559896,493.0989687480624,494.0872616238064,0.0075013461273808,0.42722,0.5423,0.2983215831950481,0.0,0.7783,5,5,5,4,1,0,0.8,0.2,0.0,1.0,1
BRK-B,2026-04-14,-0.005518636129472,479.80999755859375,480.489990234375,476.0,477.5400085449219,4864000,480.5160034179688,479.8900001162575,493.0069846501426,493.93539658803786,0.0075416486188077,0.3089777777777778,0.4588,0.47560471448929564,-0.5267,0.8591,9,7,9,6,1,2,0.6666666666666666,0.1111111111111111,0.2222222222222222,1.0,0
BRK-B,2026-04-15,-0.0072245511272313,478.0,478.7699890136719,473.739990234375,474.0899963378906,6993900,479.3840026855469,479.0271432059152,492.8653973776197,493.7369045681424,0.0075345574180009,0.009660000000000002,0.0,0.28128007039248265,-0.3732,0.4215,5,4,5,1,3,1,0.2,0.6,0.2,1.0,0
BRK-B,2026-04-16,0.0021725807067289,474.0150146484375,476.2598876953125,467.1499938964844,475.1199951171875,4514857,477.3679992675781,478.1957150413877,492.6999211387029,493.52103145538814,0.0075645365511712,0.22343333333333334,0.128,0.2834659826739945,0.0,0.5423,3,3,3,2,1,0,0.6666666666666666,0.3333333333333333,0.0,1.0,1
GOOG,2026-03-25,0.0013484927883757,292.1499938964844,294.6600036621094,287.3699951171875,289.5899963378906,22343000,296.46600341796875,303.37901524135043,298.2505301823692,241.2883282010517,0.0141213583878216,-0.16588,-0.26115,0.38677528876597067,-0.5423,0.5267,10,8,10,2,1,7,0.2,0.1,0.7,1.0,1
GOOG,2026-03-26,-0.0305604689921316,286.19000244140625,286.5150146484375,279.04998779296875,280.739990234375,29281200,291.46799926757814,301.85188947405135,298.51438685825894,241.71906341068328,0.0151112283615533,0.03660952380952382,0.1531,0.5462805532917696,-0.8519,0.8979,21,12,21,11,2,8,0.5238095238095238,0.09523809523809523,0.38095238095238093,1.0,0
GOOG,2026-03-27,-0.0248627937292538,277.3999938964844,279.0899963378906,273.4800109863281,273.760009765625,25703300,286.4619995117188,300.2721862792969,298.7328332567972,242.1444437541659,0.0154424898511184,0.053356521739130434,0.3818,0.5801421164649595,-0.8979,0.7964,23,18,23,12,2,9,0.5217391304347826,0.08695652173913043,0.391304347826087,1.0,0
GOOG,2026-03-30,-0.0022647395348878,275.44000244140625,276.260009765625,271.5350036621094,273.1400146484375,22752300,281.2860046386719,298.4592939104353,298.9415244450645,242.5794647459,0.0148249542177004,-0.016990000000000005,-0.0386,0.425479492781706,-0.802,0.5719,10,9,10,4,1,5,0.4,0.1,0.5,1.0,0
GOOG,2026-03-31,0.0502305409948233,277.5400085449219,287.04998779296875,276.760009765625,286.8599853515625,31625100,280.8179992675781,297.5409923735119,299.28145490373885,243.1006459432935,0.0190433602368887,0.2176947368421053,0.2732,0.4042524231682809,-0.7003,0.8151,19,17,19,14,1,4,0.7368421052631579,0.05263157894736842,0.21052631578947367,1.0,1
GOOG,2026-04-07,0.0210642643839691,300.1400146484375,304.1000061035156,295.42498779296875,303.92999267578125,17317700,295.56199340820314,296.8542858305432,300.9505905877976,245.34869651188927,0.0206473536113616,0.35144000000000003,0.40080000000000005,0.23085883709892213,0.0,0.6249,10,9,10,8,2,0,0.8,0.2,0.0,1.0,1
GOOG,2026-04-08,0.0355673932125724,317.8299865722656,319.3900146484375,312.7049865722656,314.739990234375,20887500,301.13799438476565,297.26999918619794,301.4551217215402,246.0134147159637,0.0212852723715242,0.283875,0.44765,0.5980520133853624,-0.8271,0.9313,8,7,8,6,0,2,0.75,0.0,0.25,1.0,1
GOOG,2026-04-09,0.0051788934783874,313.19000244140625,317.42999267578125,309.4700012207031,316.3699951171875,14606800,305.43199462890624,297.7195231119792,302.0073041159009,246.6786693391346,0.0212979561330883,0.35446666666666665,0.4286,0.3912859552653005,-0.4767,0.7906,12,9,12,9,1,2,0.75,0.08333333333333333,0.16666666666666666,1.0,1
GOOG,2026-04-10,-0.0020545371132417,318.2250061035156,319.5,314.5400085449219,315.7200012207031,11997600,309.6839965820312,298.067141578311,302.56756385924325,247.3518636794317,0.0212994758791005,0.39677777777777773,0.5719,0.4470653609310885,-0.6344,0.7964,9,8,9,7,1,1,0.7777777777777778,0.1111111111111111,0.1111111111111111,1.0,0
GOOG,2026-04-13,0.011054067594328,315.4200134277344,319.42999267578125,313.69000244140625,319.2099914550781,12212800,313.993994140625,298.82904634021577,303.181280590239,247.9816449483236,0.0209746265277133,0.5227625,0.61725,0.2925825252935364,0.0,0.8316,8,7,8,7,1,0,0.875,0.125,0.0,1.0,1
GOOG,2026-04-14,0.0356191705195656,322.06500244140625,330.6400146484375,321.1499938964844,330.5799865722656,18557500,319.32399291992186,300.21571277436755,303.92264496334013,248.6790468125116,0.0220593884572677,0.012066666666666675,-0.13085,0.5362079046132171,-0.8074,0.875,12,11,12,5,1,6,0.4166666666666667,0.08333333333333333,0.5,1.0,1
GOOG,2026-04-15,0.0117672418369074,330.5599975585937,335.0,328.6600036621094,334.4700012207031,15104100,323.2699951171875,301.64666457403274,304.6382135058206,249.37594828529964,0.022086378922266,0.06208,0.0,0.41200884510462205,-0.7783,0.6369,10,8,10,4,4,2,0.4,0.4,0.2,1.0,1
GOOG,2026-04-16,-0.005082704579863,335.8500061035156,337.3800048828125,331.65008544921875,332.7699890136719,13822453,326.54999389648435,302.75904482886904,305.3280048673115,250.05791770087347,0.0220161618250365,0.2876375,0.22025,0.33398730889062234,-0.1779,0.9049,16,12,16,10,5,1,0.625,0.3125,0.0625,1.0,0
GOOGL,2026-03-25,0.0016870618036641,293.44000244140625,296.0,289.239990234375,290.92999267578125,29460700,298.31199951171874,304.1242980957031,297.8639365302192,240.50035955035497,0.0147409778194956,-0.16588,-0.26115,0.38677528876597067,-0.5423,0.5267,10,8,10,2,1,7,0.2,0.1,0.7,1.0,1
GOOGL,2026-03-26,-0.034406831540405,287.9100036621094,287.95001220703125,278.5,280.9200134277344,39080600,293.07000122070315,302.61192394438245,298.1346928429982,240.94063483344183,0.016066065055321,0.03660952380952382,0.1531,0.5462805532917696,-0.8519,0.8979,21,12,21,11,2,8,0.5238095238095238,0.09523809523809523,0.38095238095238093,1.0,0
GOOGL,2026-03-27,-0.0234230983031632,277.2799987792969,279.3699951171875,273.95001220703125,274.3399963378906,35890600,287.7380004882813,301.04888625372024,298.36392672099765,241.37654894874208,0.0163413658571282,0.053356521739130434,0.3818,0.5801421164649595,-0.8979,0.7964,23,18,23,12,2,9,0.5217391304347826,0.08695652173913043,0.391304347826087,1.0,0
GOOGL,2026-03-30,-0.0030618806922197,276.4200134277344,277.0899963378906,272.1099853515625,273.5,35141200,282.0260009765625,299.2374238513765,298.5805495731414,241.82028149801587,0.0157344731580458,-0.016990000000000005,-0.0386,0.425479492781706,-0.802,0.5719,10,9,10,4,1,5,0.4,0.1,0.5,1.0,0
GOOGL,2026-03-31,0.0514076693184415,278.0400085449219,288.0799865722656,277.0899963378906,287.5599975585937,43875400,281.45,298.34483555385043,298.9284947713216,242.3510882059733,0.0198964285640322,0.2176947368421053,0.2732,0.4042524231682809,-0.7003,0.8151,19,17,19,14,1,4,0.7368421052631579,0.05263157894736842,0.21052631578947367,1.0,1
GOOGL,2026-04-07,0.0182339457940898,302.7300109863281,305.6300048828125,297.7200012207031,305.4599914550781,23205400,297.23399658203124,298.0280950637091,300.68165515718005,244.65775716872443,0.0218731096087804,0.35144000000000003,0.40080000000000005,0.23085883709892213,0.0,0.6249,10,9,10,8,2,0,0.8,0.2,0.0,1.0,1
GOOGL,2026-04-08,0.0388267406564266,320.45001220703125,322.0799865722656,315.0199890136719,317.32000732421875,33547100,303.1859985351563,298.5500008719308,301.21522473532053,245.34118228488487,0.0227037334684622,0.283875,0.44765,0.5980520133853624,-0.8271,0.9313,8,7,8,6,0,2,0.75,0.0,0.25,1.0,1
GOOGL,2026-04-09,0.0036870757694167,315.9100036621094,319.5400085449219,311.0599975585937,318.489990234375,23739200,307.40599365234374,299.0952380952381,301.7950931125217,246.02470246572344,0.0227069621225526,0.35446666666666665,0.4286,0.3912859552653005,-0.4767,0.7906,12,9,12,9,1,2,0.75,0.08333333333333333,0.16666666666666666,1.0,1
GOOGL,2026-04-10,-0.0039247701288198,320.0199890136719,321.8299865722656,316.32000732421875,317.239990234375,19152600,311.6999938964844,299.5019037155878,302.3740761166527,246.7113691662985,0.0227280364685808,0.39677777777777773,0.5719,0.4470653609310885,-0.6344,0.7964,9,8,9,7,1,1,0.7777777777777778,0.1111111111111111,0.1111111111111111,1.0,0
GOOGL,2026-04-13,0.0128294270883435,317.1400146484375,321.6300048828125,315.4700012207031,321.3099975585937,18866400,315.9639953613281,300.3476184663318,303.0098513648624,247.35878341917007,0.0224553878902136,0.5227625,0.61725,0.2925825252935364,0.0,0.8316,8,7,8,7,1,0,0.875,0.125,0.0,1.0,1
GOOGL,2026-04-14,0.0361022258618026,324.7900085449219,333.2900085449219,323.75,332.9100036621094,27721400,321.4539978027344,301.8061901274182,303.7770017593626,248.0755218021453,0.0235114553735102,0.012066666666666675,-0.13085,0.5362079046132171,-0.8074,0.875,12,11,12,5,1,6,0.4166666666666667,0.08333333333333333,0.5,1.0,1
GOOGL,2026-04-15,0.0126460346903576,332.8900146484375,337.4800109863281,330.8999938964844,337.1199951171875,24918800,325.41399536132815,303.30904715401783,304.5174876621791,248.7918828933958,0.0235375428042704,0.06208,0.0,0.41200884510462205,-0.7783,0.6369,10,8,10,4,4,2,0.4,0.4,0.2,1.0,1
GOOGL,2026-04-16,-0.0032629512323445,338.75,339.8800048828125,334.5199890136719,336.0199890136719,19832139,328.9199951171875,304.50428408668154,305.2389399210612,249.49624658009364,0.0234187735180567,0.2876375,0.22025,0.33398730889062234,-0.1779,0.9049,16,12,16,10,5,1,0.625,0.3125,0.0625,1.0,0
META,2026-03-30,0.0202770196563586,536.3800048828125,539.5499877929688,528.5399780273438,536.3800048828125,22795200,559.489990234375,616.7675287155878,655.8779747372582,666.8182806590247,0.024694383174736,0.13934000000000002,0.21315,0.5026276625008925,-0.6983,0.7717,10,9,10,6,1,3,0.6,0.1,0.3,1.0,1
META,2026-03-31,0.0666505083607853,549.97998046875,573.6900024414062,546.77001953125,572.1300048828125,32898300,555.3319946289063,612.9165329706101,654.5285397484189,666.8071049281529,0.0295087939814743,0.01643058823529411,0.0,0.4970510755166606,-0.8885,0.7906,85,59,85,39,16,30,0.4588235294117647,0.18823529411764706,0.35294117647058826,1.0,1
META,2026-04-16,0.0078769139830376,675.989990234375,677.5050048828125,667.75,676.8699951171875,8876437,655.0660034179688,600.3609502883185,646.052497984871,670.0617147778707,0.0325639069004435,0.10740294117647059,0.20805,0.4948187458082086,-0.8126,0.7964,34,30,34,18,3,13,0.5294117647058824,0.08823529411764706,0.38235294117647056,1.0,1
MSFT,2026-03-31,0.0312291682625001,364.5499877929688,372.8999938964844,363.0700073242188,370.1700134277344,45244400,364.5820007324219,389.8533325195313,460.1016467866443,464.52139645531065,0.0141264720980482,0.009009183673469385,0.0,0.4742604191501992,-0.93,0.9287,98,63,98,45,19,34,0.45918367346938777,0.19387755102040816,0.3469387755102041,1.0,1
NVDA,2026-03-31,0.0558817934846622,166.97000122070312,174.6199951171875,166.9600067138672,174.39999389648438,226181300,171.4019989013672,178.3662327357701,184.8338315449064,167.32373031737313,0.0228965753470146,0.14996868686868686,0.25,0.4419271319209197,-0.93,0.8576,99,54,97,56,19,24,0.5656565656565656,0.1919191919191919,0.24242424242424243,0.9797979797979798,1
