article_id,ticker,published_at,source_name,author,title,description,content,url,date,publishedAt,sentiment_score,sentiment_label,Date,Open,High,Low,Close,Volume,Return_1D,MA_5,MA_21,MA_126,MA_252,Volatility_21
0,AAPL,2026-03-31 19:34:20+00:00,MacRumors,Juli Clover,OpenAI Brings ChatGPT to CarPlay for Hands-Free Voice Conversations,"OpenAI has updated ChatGPT with support for CarPlay, which means ‌CarPlay‌ users can now ask ChatGPT questions and make requests directly from their vehicle dashboard.





Apple began allowing third-party voice-based conversational apps to interface with ‌Ca…","OpenAI has updated ChatGPT with support for CarPlay, which means ‌CarPlay‌ users can now ask ChatGPT questions and make requests directly from their vehicle dashboard.
Apple began allowing third-par… [+1124 chars]",https://www.macrumors.com/2026/03/31/openai-chatgpt-carplay/,2026-03-31,2026-03-31 19:34:20+00:00,0.4019,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
1,AAPL,2026-03-31 19:35:36+00:00,TechCrunch,Amanda Silberling,Meta was finally held accountable for harming teens. Now what? | TechCrunch,"Meta faces thousands more court cases while Congress has proposed numerous bills addressing children’s online safety, some heavily criticized.","Meta lost a lawsuit against the state of New Mexico last week, marking the first time that the company has been held liable by the court system for endangering child safety. This was a landmark decis… [+6869 chars]",https://techcrunch.com/2026/03/31/meta-was-finally-held-accountable-for-harming-teens-now-what/,2026-03-31,2026-03-31 19:35:36+00:00,-0.0258,neutral,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
2,AAPL,2026-03-31 19:40:00+00:00,Empire of The Kop,Empire of the Kop,Liverpool given green-light to complete £56.7m transfer ahead of the summer window,"Castello Lukeba will be available on the market in the upcoming summer transfer window.RB Leipzig are said to be prepared to sell the centre-back for a fee below his €80m [£69.8m] release clause, r...","Castello Lukeba will be available on the market in the upcoming summer transfer window.
RB Leipzig are said to be prepared to sell the centre-back for a fee below his 80m [£69.8m] release clause, re… [+2268 chars]",https://www.empireofthekop.com/2026/03/31/liverpool-given-green-light-to-complete-56-7m-transfer-ahead-of-the-summer-window/,2026-03-31,2026-03-31 19:40:00+00:00,0.2263,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
3,AAPL,2026-03-31 19:45:22+00:00,ABC News (AU),Audrey Courty,Live: Iranian president says Tehran willing to end war but needs guarantees,"Iran has the ""necessary will"" to end the war with the United States and Israel, Iranian President Masoud Pezeshkian says, stressing that Tehran is seeking guarantees the conflict will not flare up again.","As noted earlier, Iranian President Masoud Pezeshkian has said the country has the ""necessary will"" to end the war with the United States and Israel.
But he stressed that Tehran was seeking guarante… [+652 chars]",https://www.abc.net.au/news/2026-04-01/iran-war-live-updates-us-israel-australia-petrol-oil/106518848,2026-03-31,2026-03-31 19:45:22+00:00,-0.5647,negative,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
4,AAPL,2026-03-31 19:45:48+00:00,ZDNet,Kayla Solino,The Apple Pencil alternative I use daily is on sale for $28 - but not for long,"ESR's Geo Digital Pencil is on sale for under $30, but today's the last day to shop Amazon's Big Spring Sale.","Kayla Solino/ZDNET
Follow ZDNET: Add us as a preferred source on Google.
If you've got an iPad, chances are you've considered getting an Apple Pencil or a similar stylus. While they all do the same… [+3723 chars]",https://www.zdnet.com/article/esr-geo-pencil-apple-pencil-amazon-spring-sale-deal/,2026-03-31,2026-03-31 19:45:48+00:00,0.2023,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
5,AAPL,2026-03-31 19:48:25+00:00,pymnts.com,PYMNTS,Apple Cracks Down on Vibe Coding Services in App Store,"Apple is reportedly stepping up efforts to crack down on vibe coding services. As The Information reported Monday (March 30), the tech giant recently removed one such app from its App Store for breaching its rules. Vibe coding apps, as the report notes, emplo…","As The Information reported Monday (March 30), the tech giant recently removed one such app from its App Store for breaching its rules.
Vibe coding apps, as the report notes, employ artificial intel… [+2109 chars]",https://www.pymnts.com/apple/2026/apple-cracks-down-on-vibe-coding-services-in-app-store/,2026-03-31,2026-03-31 19:48:25+00:00,0.0,neutral,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
6,AAPL,2026-03-31 19:52:32+00:00,Gottabemobile.com,GBM Staff,AI in Everyday Apps You Already Use (And Didn’t Realize It),"Artificial intelligence is often associated with advanced technology, but it is already built into many of the apps people use every day. From streaming services and navigation apps to online shopping and social media, AI works behind the scenes to improve us…","Artificial intelligence is often associated with advanced technology, but it is already built into many of the apps people use every day. From streaming services and navigation apps to online shoppin… [+3298 chars]",https://www.gottabemobile.com/ai-in-everyday-apps/,2026-03-31,2026-03-31 19:52:32+00:00,0.3716,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
7,AAPL,2026-03-31 19:52:59+00:00,ABC News (AU),Matthew Doran,Iran sets 24-hour deadline on missile threat. Here's what you should know this morning,"US companies including Microsoft, Google and Apple could be targeted, while Donald Trump urges the world to buy American fuel.","Hello. Here's your daily round-up of the latest headlines from the Middle East, as the war engulfing the region reaches the end of day 32.
Analysis: Fuel needn't run out for Australia's economy to b… [+4213 chars]",https://www.abc.net.au/news/2026-04-01/iran-israel-war-daily-news-briefing/106502926,2026-03-31,2026-03-31 19:52:59+00:00,-0.5719,negative,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
8,AAPL,2026-03-31 19:54:17+00:00,Eonline.com,Joelle Goldstein,Gwyneth Paltrow's Daughter Apple Martin Makes Directorial Debut,"The apple doesn’t fall far from the tree—just ask Apple Martin.
Indeed, the eldest daughter of Gwyneth Paltrow and Chris Martin proved the longtime saying true as she made her directorial debut on...","The apple doesnt fall far from the treejust ask Apple Martin.
Indeed, the eldest daughter of Gwyneth PaltrowandChris Martinproved the longtime saying true as she made her directorial debut on a musi… [+774 chars]",https://www.eonline.com/news/1430384/apple-martin-makes-directorial-debut-at-college,2026-03-31,2026-03-31 19:54:17+00:00,0.4215,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
9,AAPL,2026-03-31 20:00:15+00:00,9to5Mac,Marcus Mendes,App Store Connect adds 11 new languages for localized app metadata,"Apple has expanded App Store Connect’s localization support, allowing developers to localize their app metadata in a total of 50 languages. Here are the details.



 more…","Apple has expanded App Store Connects localization support, allowing developers to localize their app metadata in a total of 50 languages. Here are the details.
Apple announced today that App Store … [+1395 chars]",https://9to5mac.com/2026/03/31/app-store-connect-adds-11-new-languages-for-localized-app-metadata/,2026-03-31,2026-03-31 20:00:15+00:00,0.4019,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
10,AAPL,2026-03-31 20:01:08+00:00,9to5Mac,Chance Miller,Save over 30% on David Pogue’s new ‘Apple: The First 50 years’ book,"Update March 31, 2026: Ahead of Apple’s 50th anniversary tomorrow, David Pogue’s new book is on sale on Amazon for $34.09 (Reg. $50). This is a great way to save on one of the best modern Apple books there is. 



Original post below. 







Apple celebrates…","Update March 31, 2026: Ahead of Apple’s 50th anniversary tomorrow, David Pogue’s new book is on sale on Amazon for $34.09 (Reg. $50). This is a great way to save on one of the best modern Apple books… [+2444 chars]",https://9to5mac.com/2026/03/31/david-pogue-releases-new-apple-the-first-50-years-book/,2026-03-31,2026-03-31 20:01:08+00:00,0.9217,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
11,AAPL,2026-03-31 20:04:28+00:00,Mediaite,Zachary Leeman,DHS Slams ‘Failed Comedian’ Jimmy Kimmel Over Joke About Secretary Mullin’s Plumbing Credentials,"The Department of Homeland Security took a hit at comedian Jimmy Kimmel over a joke aimed at DHS Secretary Markwayne Mullin's plumbing past.
The post DHS Slams ‘Failed Comedian’ Jimmy Kimmel Over Joke About Secretary Mullin’s Plumbing Credentials first appear…","Screenshot via ABC.
The Department of Homeland Security took a jab at comedian Jimmy Kimmel over a joke aimed at DHS Secretary Markwayne Mullin’s plumbing past.
“Secretary Mullin represents the bes… [+2406 chars]",https://www.mediaite.com/politics/dhs-slams-failed-comedian-jimmy-kimmel-over-joke-about-secretary-mullins-plumbing-credentials/,2026-03-31,2026-03-31 20:04:28+00:00,0.7351,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
12,AAPL,2026-03-31 20:05:06+00:00,BleepingComputer,blompkuz,duckduckgo in settings storage shows using 20gigs,"duckduckgo in settings storage shows using 20gigs - posted in Apple iOS: there are not 20gigs of files in downloads.  there are 1 gigs in downloads.
 
what is using 19gigs and how do I collect it back?  without uninstalling and upgrading to a new version?
 
t…","there are not 20gigs of files in downloads.  there are 1 gigs in downloads.
what is using 19gigs and how do I collect it back?  without uninstalling and ""upgrading"" to a new version?
this is iphone… [+9 chars]",https://www.bleepingcomputer.com/forums/t/815201/duckduckgo-in-settings-storage-shows-using-20gigs/,2026-03-31,2026-03-31 20:05:06+00:00,0.0,neutral,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
13,AAPL,2026-03-31 20:05:23+00:00,Gizmodo.com,Raymond Wong,The Best Gadgets of March 2026,"It was a very packed month for new Apple products, but we also got some notable new gadgets from Sonos, Nintendo, Asus ROG, and even Ikea.","March madness is over. No, not college basketball. I’m, of course, talking about Apple’s own March bonanza headlined by the $600 MacBook Neo. The low-cost and colorful laptop easily stole the spotlig… [+9044 chars]",https://gizmodo.com/best-gadgets-march-2026-2000740331,2026-03-31,2026-03-31 20:05:23+00:00,-0.128,negative,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
14,AAPL,2026-03-31 20:07:55+00:00,Macworld,Roman Loyola,"Apple employee 50th schwag includes T-shirt, pin, poster, and Paul McCartney","Macworld







Apple’s 50th anniversary is officially on Wednesday, and the company has been holding several events to commemorate the occasion. This week, however, Apple also gave out special anniversary schwag to its employees, according to several posts …","Skip to contentType your search and hit enter
When you purchase through links in our articles, we may earn a small commission. This doesn't affect our editorial independence
.
Apple’s 50th anniver… [+1694 chars]",https://www.macworld.com/article/3103671/apple-employee-50th-schwag-includes-t-shirt-pin-poster-and-paul-mccartney.html,2026-03-31,2026-03-31 20:07:55+00:00,0.0,neutral,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
15,AAPL,2026-03-31 20:08:00+00:00,9to5Toys,Justin Kahn,David Pogue’s new ‘Apple: The First 50 Years’ hardcover book now 32% off at Amazon,"As part of the final day of the Amazon Big Spring Sale, it is now offering David Pogue’s Apple: The First 50 Years Hardcover book down at $34.09 shipped. This has been a popular read among readers and staffers over at 9to5Mac, and now Amazon is offering it wi…","As part of the final day of the Amazon Big Spring Sale, it is now offering David Pogues Apple: The First 50 Years Hardcover book down at $34.09 shipped. This has been a popular read among readers and… [+1358 chars]",http://9to5toys.com/2026/03/31/david-pogue-new-apple-first-50-years-hardcover-book-deal/,2026-03-31,2026-03-31 20:08:00+00:00,0.5423,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
16,AAPL,2026-03-31 20:15:51+00:00,MacRumors,Joe Rossignol,Apple Turns 50 Today: Reflecting on Each Decade's Biggest Moments,"Apple was founded on April 1, 1976, meaning the company is officially 50 years old as of today. To honor the occasion, we have reflected on some of Apple's biggest moments of each decade, from the 1970s through to the 2020s.





Apple has an extensive histor…","Apple was founded on April 1, 1976, meaning the company is officially 50 years old as of today. To honor the occasion, we have reflected on some of Apple's biggest moments of each decade, from the 19… [+4440 chars]",https://www.macrumors.com/2026/04/01/apple-turns-50-today/,2026-03-31,2026-03-31 20:15:51+00:00,0.4939,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
17,AAPL,2026-03-31 20:17:03+00:00,Smashingapps.com,An Jay,Best USB Hub for MacBook in 2026 — 7 Picks for Every Budget,"This guide covers 7 Best USB Hubs for MacBook in 2026 across four price tiers, with honest notes on what each does and does not do well.","Click here to buy secure, speedy, and reliable Web hosting, Cloud hosting, Agency hosting, VPS hosting, Website builder, Business email, Reach email marketing at 20% discount from our Gold Partner Ho… [+10340 chars]",https://www.smashingapps.com/best-usb-hubs-for-macbook-in-2026/,2026-03-31,2026-03-31 20:17:03+00:00,0.3612,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
18,AAPL,2026-03-31 20:21:33+00:00,9to5Mac,Seth Kurkowski,"9to5Mac Daily: March 31, 2026 – iOS 26.5 beta 1 changes, more","Listen to a recap of the top stories of the day from 9to5Mac. 9to5Mac Daily is available on iTunes and Apple’s Podcasts app, Stitcher, TuneIn, Google Play, or through our dedicated RSS feed for Overcast and other podcast players.



Sponsored by Backblaze: Ba…","Listen to a recap of the top stories of the day from 9to5Mac. 9to5Mac Daily is available on iTunes and Apples Podcasts app, Stitcher, TuneIn, Google Play, or through our dedicated RSS feed for Overca… [+780 chars]",https://9to5mac.com/2026/03/31/daily-march-31-2026/,2026-03-31,2026-03-31 20:21:33+00:00,0.7351,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
19,AAPL,2026-03-31 20:30:00+00:00,Techdirt,Leigh Beadon,Techdirt Podcast Episode 448: Transaction Denied,"Support us on Patreon » In the conversation about online speech, most of the attention tends to fall on the big social media platforms, while other intermediaries get overlooked — especially payment processors and other financial intermediaries. But that very…","from the oft-overlooked dept
In the conversation about online speech, most of the attention tends to fall on the big social media platforms, while other intermediaries get overlooked especially paym… [+680 chars]",https://www.techdirt.com/2026/03/31/techdirt-podcast-episode-448-transaction-denied/,2026-03-31,2026-03-31 20:30:00+00:00,-0.0258,neutral,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
20,AAPL,2026-03-31 20:30:07+00:00,Bringatrailer.com,bringatrailer,2020 Volkswagen Golf GTI S 6-Speed,This 2020 Volkswagen Golf GTI S is finished in Pure White over Clark Plaid cloth and is powered by a turbocharged 2.0-liter inline-four that drives the front wheels through a six-speed manual transaxle and a VAQ+ limited-slip differential. Equipment includes …,This 2020 Volkswagen Golf GTI S is finished in Pure White over Clark Plaid cloth and is powered by a turbocharged 2.0-liter inline-four that drives the front wheels through a six-speed manual transax… [+2085 chars],https://bringatrailer.com/listing/2020-volkswagen-golf-gti-4/,2026-03-31,2026-03-31 20:30:07+00:00,0.0,neutral,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
21,AAPL,2026-03-31 20:30:19+00:00,PhoneArena,Johanna Romero,Google injects three vital features into Fitbit's AI health coach,"Plus, the coach is now open to users who don't pay for Premium.","All of these were missing when the coach first launched in Public Preview back in October 2025. Google was upfront about the gaps back then, so it's nice to see them actually following through.Google… [+1309 chars]",https://www.phonearena.com/news/google-injects-three-vital-features-into-fitbits-ai-health-coach_id179332,2026-03-31,2026-03-31 20:30:19+00:00,0.3353,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
22,AAPL,2026-03-31 20:33:10+00:00,Vulture,Brian Tallerico,6 New Movies You Can Finally Watch at Home Right Now,"March’s best flicks to land on PVOD included one of the funniest movies you’ll see all year, a smash-hit Canadian comedy, and an Oscar winner. ‘Avatar: Fire and Ash’ is out today.","It was a little quiet out there on the video-on-demand front in March, as the few remaining films from 2025 still unavailable at home filtered onto services like Prime Video, Apple TV, and Fandango a… [+3614 chars]",http://www.vulture.com/article/best-new-movies-to-rent-on-demand-march-2026-releases.html,2026-03-31,2026-03-31 20:33:10+00:00,0.3612,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
23,AAPL,2026-03-31 20:34:58+00:00,Schneier.com,Bruce Schneier,Possible US Government iPhone Hacking Tool Leaked,"Wired writes (alternate source):
Security researchers at Google on Tuesday released a report describing what they’re calling “Coruna,” a highly sophisticated iPhone hacking toolkit that includes five complete hacking techniques capable of bypassing all the de…","Wired writes (alternate source):
Security researchers at Google on Tuesday released a report describing what they’re calling “Coruna,” a highly sophisticated iPhone hacking toolkit that includes fiv… [+1799 chars]",https://www.schneier.com/blog/archives/2026/04/possible-us-government-iphone-hacking-tool-leaked.html,2026-03-31,2026-03-31 20:34:58+00:00,0.7425,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
24,AAPL,2026-03-31 20:38:25+00:00,9to5Mac,Ryan Christoffel,iOS 26.4 has convenient change for iPhone personal hotspot users,"iOS 26.4 launched last week, packing a wide array of new features, including a change for personal hotspot that makes it easy to see who’s using your data.



 more…","iOS 26.4 launched last week, packing a wide array of new features, including a change for personal hotspot that makes it easy to see whos using your data.
Until I went all-in on cellular iPads in th… [+1482 chars]",https://9to5mac.com/2026/03/31/ios-26-4-makes-it-easy-to-see-whos-using-your-personal-hotspot/,2026-03-31,2026-03-31 20:38:25+00:00,0.5267,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
25,AAPL,2026-03-31 20:45:04+00:00,TweakTown,Hassam Nasir,Apple's coding language Swift can now be used to develop Android apps,"The latest Swift update, version 6.3, allows developers to integrate Swift code into projects built with Kotlin and Java, or just make new native apps.Continue reading at TweakTown","There has existed a clear divide between Android and Apple over the past decade or so. Green bubbles vs. Blue bubbles, Safari vs. Chrome, and so many more differences have kept the two platforms sepa… [+1700 chars]",https://www.tweaktown.com/news/110771/apples-coding-language-swift-can-now-be-used-to-develop-android-apps/index.html,2026-03-31,2026-03-31 20:45:04+00:00,0.3818,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
26,AAPL,2026-03-31 20:47:19+00:00,Pypi.org,,superdoc-sdk-cli-darwin-arm64 1.3.0.dev51,SuperDoc CLI binary for macOS ARM64 (Apple Silicon),"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",https://pypi.org/project/superdoc-sdk-cli-darwin-arm64/1.3.0.dev51/,2026-03-31,2026-03-31 20:47:19+00:00,0.3182,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
27,AAPL,2026-03-31 20:50:37+00:00,CNBC,"Deirdre Bosa, Jasmine Wu",Column: Apple's crackdown on AI apps puts it on the wrong side of history,"Apple is going against its founding mission from 50 years ago by standing in the way AI coding, or vibe-coding.","Steve Jobs founded Apple 50 years ago this week on a simple idea: democratize computing by putting personal computers in the hands of anyone. Now, Apple is going against that founding mission by stan… [+7978 chars]",https://www.cnbc.com/2026/03/31/column-apples-crackdown-on-ai-apps-puts-it-wrong-side-of-history.html,2026-03-31,2026-03-31 20:50:37+00:00,0.0,neutral,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
28,AAPL,2026-03-31 20:51:34+00:00,USA Today,"Howard Balzer, Cardinals Wire",Arizona Cardinals' strength and conditioning staff still unannounced,"The Arizona Cardinals begin offseason program April 7, but who will be in charge?","The Arizona Cardinals open Phase 1 of their offseason program on April 7 with strength and conditioning, but outside the building, it is unknown who will be guiding the players when they report.
The… [+4042 chars]",https://cardswire.usatoday.com/story/sports/nfl/cardinals/2026/03/31/arizona-cardinals-strength-and-conditioning-staff-still-unannounced/89409791007/,2026-03-31,2026-03-31 20:51:34+00:00,0.2732,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
29,AAPL,2026-03-31 20:53:21+00:00,Macdailynews.com,MacDailyNews,Apple tests Siri feature that could finally let it handle multiple commands at once,"Apple is quietly working on a significant upgrade to Siri that could make the long-serving digital assistant feel considerably more capable…
The post Apple tests Siri feature that could finally let it handle multiple commands at once appeared first on MacDail…","Apple’s Siri icon
Apple is quietly working on a significant upgrade to Siri that could make the long-serving digital assistant feel considerably more capable and natural to use. According to a new r… [+2123 chars]",https://macdailynews.com/2026/03/31/apple-tests-siri-feature-that-could-finally-let-it-handle-multiple-commands-at-once/,2026-03-31,2026-03-31 20:53:21+00:00,0.774,positive,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
30,AAPL,2026-03-31 20:55:07+00:00,9to5Mac,Marcus Mendes,Watch Tim Cook ring the Nasdaq Opening Bell as part of Apple’s 50th anniversary celebrations,"Earlier today, Tim Cook remotely rang the Nasdaq Opening Bell from Apple Park, where he also gave a short speech. Here’s what he said.



 more…","Earlier today, Tim Cook remotely rang the Nasdaq Opening Bell from Apple Park, where he also gave a short speech. Heres what he said.
The Nasdaq Opening Bell ceremony took place remotely from Apple … [+2987 chars]",https://9to5mac.com/2026/03/31/watch-tim-cook-ring-the-nasdaq-opening-bell-as-part-of-apples-50th-anniversary-celebrations/,2026-03-31,2026-03-31 20:55:07+00:00,0.0,neutral,2026-03-31 00:00:00-04:00,247.91000366210935,255.47999572753903,247.1000061035156,253.7899932861328,49598100,0.0290312949015365,250.9459991455078,254.43904695056733,264.1369378226144,238.68095506940568,0.0121841254532499
