ticker,published_at,source_name,author,title,description,content,url
BRK-B,2026-03-31T21:16:31Z,Investopedia,Peter Gratton,Warren Buffett on the Recent Stock Market Selloff: 'This Is Nothing',Warren Buffett told CNBC Tuesday that the current market decline isn't yet a big deal. He also said stocks would need to fall much further before Berkshire...,"<ul><li>Buffett called the current stock market sell-off ""nothing"" compared with prior crashes he's navigated, noting that markets are only about 5% to 6% cheaper than recent highs.
</li><li>He said… [+3240 chars]",https://www.investopedia.com/warren-buffett-on-the-recent-stock-market-selloff-this-is-nothing-11938128
BRK-B,2026-03-31T17:19:40Z,The Times of India,Piyush Shukla,Warren Buffett latest move 2026: Is Berkshire buyback a hidden bullish signal or warning investors to rethink stock market strategy now?,Warren Buffett latest move is drawing global attention in 2026 as markets stay volatile and the S&P 500 remains near elevated levels. Berkshire Hathaway has restarted stock buybacks after nearly two years. This is a major signal. It reflects selective value i…,"The latest move by Warren Buffett is already sparking intense debate across Wall Street, especially as markets remain volatile in early 2026. After nearly two years of holding back, Berkshire Hathawa… [+6070 chars]",https://economictimes.indiatimes.com/news/international/us/warren-buffett-latest-move-2026-is-berkshire-buyback-a-hidden-bullish-signal-or-warning-investors-to-rethink-stock-market-strategy-now/articleshow/129928663.cms
BRK-B,2026-03-31T16:40:21Z,New York Post,Reuters,"Warren Buffett, NBA star Stephen Curry team up on charity lunch",Bidding on eBay will begin on May 7 and last through May 14.,"Warren Buffett is reviving his famous charity lunch, this time teaming up with basketball superstar Stephen Curry to spend time with the winner of an auction.
Bidding on eBay will begin on May 7 and… [+2284 chars]",https://nypost.com/2026/03/31/business/warren-buffett-nba-star-stephen-curry-team-up-on-charity-lunch/
BRK-B,2026-03-31T16:38:42Z,CNBC,Yun Li,Warren Buffett says Iran bomb would make nuclear disaster harder to avoid,The Berkshire Hathaway chairman said the growing number of nuclear-armed states has fundamentally altered the global risk landscape.,"Warren Buffett warned that the spread of nuclear weapons is making the world a more dangerous place, saying the prospect of Iran acquiring a bomb would heighten the risk of a catastrophic conflict.
… [+1462 chars]",https://www.cnbc.com/2026/03/31/warren-buffett-says-iran-bomb-would-make-nuclear-disaster-harder-to-avoid.html
BRK-B,2026-03-31T16:07:47Z,Business Insider,Theron Mohamed,"Warren Buffett's CEO days are over. He says he's still in Berkshire's office 5 days a week, picking stocks and fielding offers.","Warren Buffett said he's still picking stocks and striking deals in his post-CEO role at Berkshire, but that he achieves ""hardly anything.""","Warren BuffettNati Harnik/AP
<ul><li>Warren Buffett spoke out in a rare TV interview following his retirement as CEO.</li><li>The Berkshire Hathaway chairman revealed he's made one small purchase si… [+3114 chars]",https://www.businessinsider.com/warren-buffett-greg-abel-stocks-berkshire-philanthropy-interview-billionaire-2026-3
BRK-B,2026-03-31T16:04:49Z,Yahoo Entertainment,,Jim Cramer on Berkshire Hathaway: “I Would hold on to It for a Year”,,"If you click 'Accept all', we and our partners, including 251 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_6f11555a-90e1-474d-af76-3bbb98e03b33
BRK-B,2026-03-31T15:30:25Z,Financial Post,Bloomberg News,Warren Buffett warns he’s watching stability of banking system,Warren Buffett said that he's seeing signs of fragility in the banking system as it has become more connected to non-bank players. Read on,"Warren Buffett cautioned that hes seeing signs of fragility emerging in the banking system as it has become more connected to non-bank players.
THIS CONTENT IS RESERVED FOR SUBSCRIBERS ONLY
Subscri… [+3419 chars]",https://financialpost.com/fp-finance/banking/warren-buffett-warns-banking-system-stability
BRK-B,2026-03-31T14:27:42Z,Yahoo Entertainment,,Warren Buffett says he's still making investments for Berkshire Hathaway,,"If you click 'Accept all', we and our partners, including 251 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_3d25e682-6708-4d5a-8644-a8a03ade135c
BRK-B,2026-03-31T14:21:15Z,Crypto Briefing,Vivian Nguyen,Warren Buffett says he would load up on Apple just not in this market,"Buffett's cautious stance on Apple highlights the importance of market conditions in investment decisions, impacting broader market sentiment.
The post Warren Buffett says he would load up on Apple just not in this market appeared first on Crypto Briefing.","Buffett says market declines can create opportunities, but his focus is always on buying businesses that are fundamentally strong. Berkshire Hathaway Chairman Warren Buffett said he would buy “a whol… [+1854 chars]",https://cryptobriefing.com/warren-buffett-would-buy-apple-not-this-market/
BRK-B,2026-03-31T14:20:00Z,Yahoo Entertainment,,Berkshire Hathaway Stock Is Off to Its Worst Start Since 2020. Is This a Huge Buying Opportunity?,,"If you click 'Accept all', we and our partners, including 251 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_33a16616-e73c-4579-ae47-cc1cd567742b
BRK-B,2026-03-31T14:15:24Z,The Times of India,Akash Podishetti,Warren Buffett not done yet: Berkshire legend talks about tiny new investment post CEO exit,"Warren Buffett remains actively involved in Berkshire Hathaway investment decisions despite stepping down as CEO. He collaborates with Greg Abel, maintains a cautious market outlook, and oversees significant liquidity deployment in Treasury securities.","Warren Buffett may have stepped down as chief executive of Berkshire Hathaway at the end of 2026, but the legendary investor remains involved in the conglomerate's investment decisions, according to … [+2645 chars]",https://economictimes.indiatimes.com/markets/us-stocks/news/warren-buffett-not-done-yet-berkshire-legend-talks-about-tiny-new-investment-post-ceo-exit/articleshow/129928909.cms
BRK-B,2026-03-31T13:43:37Z,New York Post,Taylor Herzlich,Warren Buffett’s surprising revelation about his relationship with Bill Gates since Epstein scandal came to light,"Following the release of a batch of Epstein files earlier this year, Gates apologized for his friendship with Epstein and admitted that he had two affairs with Russian women while married to his now-ex-wife, Melinda French Gates – though he denied any crimina…",Warren Buffett revealed Tuesday that he has not spoken with Bill Gates since the whole thing with Jeffrey Epstein came to light after the Microsoft founder was engulfed in a scandal over his links to… [+1885 chars],https://nypost.com/2026/03/31/business/buffett-reveals-he-has-not-talked-to-gates-since-the-whole-thing-with-epstein-came-to-light/
BRK-B,2026-03-31T13:33:09Z,Ibtimes.com.au,Mike Clair,Warren Buffett Admits Selling Apple 'Too Soon' as He Stays Active Post-CEO Role,"OMAHA, Neb. — Warren Buffett, the legendary investor who stepped down as Berkshire Hathaway CEO at the end of 2025, acknowledged Tuesday that he sold too much of the conglomerate's massive Apple stake too early, even as he continues to weigh in on investments…","OMAHA, Neb. — Warren Buffett, the legendary investor who stepped down as Berkshire Hathaway CEO at the end of 2025, acknowledged Tuesday that he sold too much of the conglomerate's massive Apple stak… [+10509 chars]",https://www.ibtimes.com.au/warren-buffett-admits-selling-apple-too-soon-he-stays-active-post-ceo-role-1865097
BRK-B,2026-03-31T12:32:18Z,CNBC,Yun Li,"Warren Buffett says he’s still making calls on investments at Berkshire, flags ‘tiny’ new buy",The 95-year-old investor said he still comes into the office daily and stays engaged with markets.,"Warren Buffett said he remains closely involved in investment decisions at Berkshire Hathaway even after stepping down as chief executive, adding that he recently made a ""tiny"" new purchase.
The 95-… [+1412 chars]",https://www.cnbc.com/2026/03/31/warren-buffett-says-hes-still-making-calls-on-investments-at-berkshire-flags-tiny-new-buy.html
BRK-B,2026-03-31T11:51:45Z,CNBC,Yun Li,"Warren Buffett teams up with NBA superstar Stephen Curry for charity lunch, reviving iconic auction","The winning bidder — along with up to seven guests — will join Buffett and the Currys for an exclusive lunch in Omaha, Nebraska.","Warren Buffett is bringing back his famed charity lunch this time with a high-profile twist.
The 95-year-old Berkshire Hathaway chairman will be joined by Stephen Curry, a four-time NBA champion and… [+2007 chars]",https://www.cnbc.com/2026/03/31/warren-buffett-teams-up-with-stephen-curry-for-charity-lunch.html
BRK-B,2026-03-31T11:45:15Z,Yahoo Entertainment,,Warren Buffett’s Energy Picks Soared as Berkshire Hathaway Had 8 Straight Losing Sessions,,"If you click 'Accept all', we and our partners, including 251 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_ea55c752-c9aa-409a-ab0b-8c642c50ebc7
BRK-B,2026-03-31T09:00:00Z,Forbes,"Tim Casey, Senior Contributor, 
 Tim Casey, Senior Contributor
 https://www.forbes.com/sites/timcasey/",Jordan’s Furniture Is Rooting For UConn Even As Customers May Receive Large Refunds,"If the UConn men’s and women’s teams advance to the national title game, anyone who bought items at Jordan’s Furniture between Jan. 20 and March 1 will receive a refund.","UConn guard Braylon Mullins (24) reacts with teammates after scoring the winning basket against Duke in the Elite Eight of the NCAA college basketball tournament, Sunday, March 29, 2026, in Washingto… [+8152 chars]",https://www.forbes.com/sites/timcasey/2026/03/31/jordans-furniture-is-rooting-for-uconn-even-as-customers-may-receive-large-refunds/
BRK-B,2026-03-30T18:03:41Z,USA Today,"Josh Peter, USA TODAY",UConn basketball teams could cost furniture store millions,Jordan’s Furniture will be on the hook for $50 million if the UConn men's and women's basketball teams each play for the NCAA title.,"The Connecticut mens and womens basketball teams each are one victory away from the championship game of the NCAA Tournament, and that could be very expensive for a furniture store, an insurance comp… [+2870 chars]",https://www.usatoday.com/story/sports/ncaab/tourney/2026/03/30/uconn-mens-womens-basketball-free-furniture-promotion/89388115007/
BRK-B,2026-03-30T15:00:57Z,CNBC,Yun Li,Bill Ackman says it’s one of the best times in a long time to buy quality stocks,Ackman's bullish stance comes at a time when markets have been rattled by rising energy prices and sticky inflation concerns.,"Billionaire investor Bill Ackman said the current market dislocation has created one of the most attractive entry points for high-quality companies in years, urging investors to look past macro fears… [+1898 chars]",https://www.cnbc.com/2026/03/30/bill-ackman-says-its-one-of-the-best-times-in-a-long-time-to-buy-quality-stocks.html
BRK-B,2026-03-30T14:34:19Z,Yahoo Entertainment,,Is Berkshire Hathaway (BRK.B) The Best Safe-Haven Stock to Buy According to Bill Gates?,,"If you click 'Accept all', we and our partners, including 251 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_3807731a-4516-43e0-a444-cbf94dcd33b4
BRK-B,2026-03-30T14:09:17Z,BroBible,Cass Anderson,UConn Is Two Wins Away From Winning Thousands Of People Free Furniture After Store’s Audacious Promo,"The University of Connecticut Huskies basketball program is on a historic run in the month of March. Both the men’s and women’s teams have advanced to the Final Four in their respective NCAA Tournaments. On the men’s side, the Huskies overcame a 19-point defi…","© Geoff Burke-© Chris Jones-Imagn Images
The University of Connecticut Huskies basketball program is on a historic run in the month of March. Both the men’s and women’s teams have advanced to the Fi… [+4600 chars]",https://brobible.com/sports/article/ucon-basketball-jordans-furniture/
BRK-B,2026-03-29T13:43:41Z,CNBC,Bob Woods,Trump ban on investor homebuying may come at cost of a bigger real estate deal,President Trump's plan to ban big investors from home ownership may not be the key to reviving the American Dream in affordable housing legislation.,"Affordability has gone from being a dry financial term to an all-purpose hot button. Groceries, health care, child care, cars, gas you name it, and affordability is attached to it these days. And the… [+13809 chars]",https://www.cnbc.com/2026/03/29/affordable-housing-trump-ban-investor-home-buying-real-estate.html
BRK-B,2026-03-29T10:57:07Z,24/7 Wall St.,John Seetoo,"OMAH Promises Monthly Income From Berkshire Holdings, With One Major Catch",VistaShares Target 15 Berkshire Select Income ETF (NYSEARCA:OMAH) promises something Berkshire Hathaway itself has never offered: a monthly paycheck. By...,"<ul><li>VistaShares Target 15 Berkshire Select Income ETF (OMAH) mirrors Berkshires top holdings including Apple (AAPL) at 11.76%, Berkshire Hathaway Class B (BRK.B) at 9.33%, and American Express (A… [+6274 chars]",https://247wallst.com/investing/2026/03/29/omah-promises-monthly-income-from-berkshire-holdings-with-one-major-catch/
BRK-B,2026-03-28T14:07:00Z,Yahoo Entertainment,,Warren Buffett's Berkshire Hathaway falls for a seventh straight day,,"If you click 'Accept all', we and our partners, including 251 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_a6f12b75-e72c-4f2f-befd-88f25ff1a550
BRK-B,2026-03-28T11:55:44Z,CNBC,Alex Crippen,Berkshire shares suffer longest losing streak in more than 7 years,Shares of Berkshire Hathaway have lost ground for eight consecutive days. It is their longest losing streak since December of 2018.,"(This is the Warren Buffett Watch newsletter, news and analysis on all things Warren Buffett and Berkshire Hathaway. You can sign up here to receive it every Friday evening in your inbox.)
Berkshire… [+5097 chars]",https://www.cnbc.com/2026/03/28/berkshire-shares-suffer-longest-losing-streak-in-more-than-7-years.html
BRK-B,2026-03-27T18:14:00Z,GlobeNewswire,Fisher House Foundation,Second Fisher House Under Construction at the Pittsburgh VA,New Comfort House will more than double support to Veteran families. New Comfort House will more than double support to Veteran families.,"Pittsburgh, PA, March 27, 2026 (GLOBE NEWSWIRE) -- Ground was broken today for a second Fisher House supporting the VA Pittsburgh Healthcare System in Pittsburgh, Pennsylvania, increasing capacity fr… [+3804 chars]",https://www.globenewswire.com/news-release/2026/03/27/3264044/0/en/Second-Fisher-House-Under-Construction-at-the-Pittsburgh-VA.html
BRK-B,2026-03-27T10:09:41Z,Fortune,Diane Brady,"Chubb’s CEO 25-page shareholder letter touches on China, AI, and the fragility of democracy: ‘I am both optimistic and I’m concerned’",Also: All the news and watercooler chat from Fortune.,"Good morning. This is peak season for shareholder letters, in which CEOs share observations about their results, priorities and views of the trends shaping business. Most are short, bland and to the … [+5403 chars]",https://fortune.com/2026/03/27/chubbs-ceo-evan-greenberg-shareholder-letter-2026-china-ai/
BRK-B,2026-03-26T12:44:35Z,Business Insider,[email] (Theron Mohamed),We chatted to Ray Dalio's AI clone. 'Digital Ray' was convincing until it made a bunch of weird and wonderful mistakes.,"Digital Ray insisted it was Ray Dalio himself, said Paul Giamatti played Michael Burry in ""The Big Short,"" and made up facts about Mark Cuban.","Ray Dalio invited his 2 million X followers on Tuesday to ""have a conversation"" with his AI clone, Digital Ray.
Business Insider did just that, and found the virtual doppelganger gave a passable imp… [+6280 chars]",https://www.businessinsider.com/ray-dalio-ai-chatbot-test-burry-cuban-investing-billionaires-dollar-2026-3
BRK-B,2026-03-26T11:30:00Z,GlobeNewswire,Bombardier Inc.,Bombardier Celebrates First Delivery of the Global 8000 Aircraft to Esteemed Customer NetJets,"MONTREAL, March 26, 2026 (GLOBE NEWSWIRE) -- Bombardier has celebrated the delivery of the first Global 8000 aircraft to fleet launch customer NetJets, a valued longtime customer and the world leader in private aviation. The delivery took place at Bombardier’…","<ul><li>NetJets is the fleet launch customer for the Global 8000 and, with this inaugural delivery, receives the first of 24 business jets of the type it intends to operate (1)</li><li>Delivery of th… [+7387 chars]",https://www.globenewswire.com/news-release/2026/03/26/3262887/0/en/Bombardier-Celebrates-First-Delivery-of-the-Global-8000-Aircraft-to-Esteemed-Customer-NetJets.html
BRK-B,2026-03-25T08:05:59Z,The Times of India,Reuters,Global Markets | Japan's Nikkei surges as Trump claims US negotiating end to Iran war,"Japan's Nikkei ​share average rose the most ​in a week on Wednesday, supported by cautious optimism ​that the Middle East crisis could move toward a potential settlement after recent volatility.","Japan's Nikkei share average rose the most in a week on Wednesday, supported by cautious optimism that the Middle East crisis could move toward a potential settlement after recent volatility.The benc… [+1510 chars]",https://economictimes.indiatimes.com/markets/us-stocks/news/global-markets-japans-nikkei-surges-as-trump-claims-us-negotiating-end-to-iran-war/articleshow/129795212.cms
BRK-B,2026-03-24T18:33:28Z,The Times of India,Shreya Biswas,"Quote of the day by Charlie Munger: 'The first rule is that you can't really know anything if you just remember...' - lessons on knowledge, latticework of mental models, and smarter decision-making by Poor Charlie's Almanack author and Berkshire Hathaway vice chairman","Quote of the day by Charlie Munger: He emphasized that true knowledge comes from connecting facts within a ""latticework of theory,"" not just memorization. This structured understanding allows for clearer thinking and better decision-making. Munger, a key figu…","Quote of the day by Charlie Munger: He emphasized that true knowledge comes from connecting facts within a ""latticework of theory,"" not just memorization. This structured understanding allows for cle… [+168 chars]",https://economictimes.indiatimes.com/news/international/us/quote-of-the-day-march-25-quote-of-the-day-by-charlie-munger-the-first-rule-is-that-you-cant-really-know-anything-if-you-just-remember-lessons-on-knowledge-latticework-of-mental-models-and-smarter-decision-making-by-poor-charlies-almanack-author-and-berkshire-hathaway-vice-chairman/articleshow/129783400.cms
BRK-B,2026-03-24T15:17:18Z,Yahoo Entertainment,,Berkshire Hathaway Is Betting Big on Little-Known Tokio Marine. Should You Buy the Stock Here?,,"If you click 'Accept all', we and our partners, including 251 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_1dc1e48e-c34b-42f6-9835-32c03086a68c
BRK-B,2026-03-24T08:43:01Z,The Times of India,Reuters,Global Markets | Japanese shares pare gains on doubts over Trump's Iran remarks,Japanese shares pared ​gains on Tuesday as investors ​remained unconvinced that U.S. President Donald Trump's comments about holding ​off on targeting Iran's energy infrastructure would lead to a breakthrough in the Middle East conflict.,Japanese shares pared gains on Tuesday as investors remained unconvinced that U.S. President Donald Trump's comments about holding off on targeting Iran's energy infrastructure would lead to a breakt… [+1652 chars],https://economictimes.indiatimes.com/markets/us-stocks/news/global-markets-japanese-shares-pare-gains-on-doubts-over-trumps-iran-remarks/articleshow/129771552.cms
BRK-B,2026-03-24T07:09:33Z,Financial Post,Bloomberg News,Japan Stocks Rebound as Trump Delays Iran Strikes; Insurers Gain,"Japanese shares rose after Donald Trump’s postponement of attacks on Iranian energy infrastructure eased some concerns about the conflict, lifting risk appetite.","(Bloomberg) Japanese shares rose after Donald Trumps postponement of attacks on Iranian energy infrastructure eased some concerns about the conflict, lifting risk appetite.
THIS CONTENT IS RESERVED … [+4080 chars]",https://financialpost.com/pmn/business-pmn/japan-stocks-rebound-as-trump-delays-iran-strikes-insurers-gain
BRK-B,2026-03-24T06:15:00Z,Motley Fool Australia,James Mickleboro,"Where to invest $50,000 in ASX ETFs for the next 10 years","Let's see why these funds could be worth holding tight to for the long term.
The post Where to invest $50,000 in ASX ETFs for the next 10 years appeared first on The Motley Fool Australia.","If you have $50,000 to invest, taking a long-term buy and hold approach can be a smart way to build wealth.
Rather than trying to time the market, focusing on quality investments and holding them ov… [+2830 chars]",https://www.fool.com.au/2026/03/24/where-to-invest-50000-in-asx-etfs-for-the-next-10-years/
BRK-B,2026-03-23T17:29:09Z,Fortune,Jacqueline Munis,Kalshi takes a page from Warren Buffett’s March Madness playbook by offering $1 billion for a perfect bracket,"For less-than-perfect brackets, Kalshi is promising $1 million to the user who correctly guesses the most winners.","Prediction market Kalshi loves a publicity stunt. In February, the company handed out free groceries to hundreds of New Yorkers. Now, its taking a page from Warren Buffetts playbook and offering a $1… [+2738 chars]",https://fortune.com/2026/03/23/kalshi-march-madness-contest-warren-buffett-1-billion-prize-perfect-bracket/
BRK-B,2026-03-23T15:50:44Z,Fortune,Sydney Lake,Meet the billionaires bankrolling March Madness Sweet 16 schools—from the Dallas Cowboys owner to Carlyle Group’s founder,"Billionaires like Carlyle Group's David Rubenstein, Dallas Cowboys owner Jerry Jones, and Houston Rockets owner Tilman Fertitta have poured tens of millions into the college basketball programs competing in the 2026 March Madness Sweet 16.",Behind the nations greatest college basketball teams is a steady flow of donations from billionaires with varying industry backgrounds and connections to the schools. Among them are the cofounder of … [+7259 chars],https://fortune.com/2026/03/23/billionaires-bankrolling-march-madness-sweet-16-2026/
BRK-B,2026-03-23T15:50:00Z,Yahoo Entertainment,,Berkshire Hathaway Is Buying Back Its Own Stock for the First Time Since 2024. Here's What It Signals.,,"If you click 'Accept all', we and our partners, including 247 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_f5f0c2a4-52f0-4d78-9d2a-28931126a49d
BRK-B,2026-03-23T15:13:50Z,Al Jazeera English,Sarah Shamim,"Energy, water, bonds: What are Iran’s targets if Trump hits power plants?",Donald Trump's Strait of Hormuz deadline for Iran raises concerns about attacks on energy in the Middle East.,"United States President Donald Trump has ordered the Department of Defense, which the Trump administration calls the Department of War, to pause attacks on Irans power infrastructure for five days, h… [+9938 chars]",https://www.aljazeera.com/news/2026/3/23/energy-water-bonds-what-are-irans-targets-if-trump-hits-power-plants
BRK-B,2026-03-23T12:50:37Z,Ibtimes.com.au,Mike Clair,"Warren Buffett: Berkshire Hathaway Resumes Buybacks, Partners with Tokio Marine, and Sits on Record $373B Cash","OMAHA, Neb. — Warren Buffett, the legendary investor who stepped down as CEO of Berkshire Hathaway Inc. at the end of 2025, remains a central figure in financial news as his successor navigates the conglomerate's transition.","OMAHA, Neb. — Warren Buffett, the legendary investor who stepped down as CEO of Berkshire Hathaway Inc. at the end of 2025, remains a central figure in financial news as his successor navigates the c… [+5160 chars]",https://www.ibtimes.com.au/warren-buffett-berkshire-hathaway-resumes-buybacks-partners-tokio-marine-sits-record-373b-1864155
BRK-B,2026-03-23T11:13:45Z,The Times of India,Sneha Kulkarni,Wealth quote of the day: Do not save what is left after spending; instead ….. by Warren Buffett,"Warren Buffett emphasizes the importance of saving first, then spending, as a crucial habit for long-term financial success. Developing this habit early is key to a brighter financial future.","A lot of people struggle to save money, even if they have a decent salary. Warren Buffet has pointed out how important it is to make saving a part of your life as a good habit for long-term success. … [+3350 chars]",https://economictimes.indiatimes.com/wealth/invest/wealth-quote-of-the-day-do-not-save-what-is-left-after-spending-instead-by-warren-buffett/articleshow/129750564.cms
BRK-B,2026-03-23T10:12:27Z,The Times of India,Reuters,Berkshire Hathaway eyes $1.8 billion stake in Tokio Marine,Tokio Marine ​Holdings ​Inc said on Monday it ​would form a strategic partnership with Warren Buffett's Berkshire Hathaway by ‌initially selling ⁠a 2.49% ⁠stake through a third-party ​allotment of treasury shares.,"(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",https://economictimes.indiatimes.com/markets/us-stocks/news/berkshire-hathaway-eyes-1-8-billion-stake-in-tokio-marine/articleshow/129749006.cms
BRK-B,2026-03-23T09:31:00Z,GlobeNewswire,SNS Insider pvt ltd,"Green Building Materials Market Anticipated to Touch USD 1,277.52 Billion by 2035 | SNS Insider","The Green Building Materials Market is expanding as demand rises for low-carbon, energy-efficient construction solutions, with the U.S. segment growing from USD 163.85 billion in 2025 to USD 503.58 billion by 2035 amid strong ESG and regulatory adoption. The …","Austin, March 23, 2026 (GLOBE NEWSWIRE) -- The Green Building Materials Market size was estimated at USD 415.39 billion in 2025 and is expected to reach USD 1,277.52 billion by 2035, growing at a CAG… [+7444 chars]",https://www.globenewswire.com/news-release/2026/03/23/3260172/0/en/Green-Building-Materials-Market-Anticipated-to-Touch-USD-1-277-52-Billion-by-2035-SNS-Insider.html
BRK-B,2026-03-23T09:18:04Z,Insurance Journal,"Lisa Du, Nao Sano","Tokio Marine to Form Partnership With Berkshire Hathaway, Initially Selling 2.49% Stake",Tokio Marine Holdings Inc. said on Monday it would form a strategic partnership with Warren Buffett’s Berkshire Hathaway by initially selling a 2.49% stake through a third-party allotment of treasury shares. Berkshire Hathaway in 2019 kicked off a number of …,"Berkshire Hathaway Inc. will invest 287.4 billion yen ($1.8 billion) in insurer Tokio Marine Holdings Inc., ramping up the US conglomerate’s exposure to the Japanese market.National Indemnity Company… [+2801 chars]",https://www.insurancejournal.com/news/international/2026/03/23/862897.htm
BRK-B,2026-03-23T09:09:10Z,Financial Post,Business Wire,Berkshire Hathaway Specialty Insurance Launches Executive First D&O Liability Insurance Policies in Switzerland,BOSTON & ZURICH — Berkshire Hathaway Specialty Insurance (BHSI) today announced the introduction of two new Executive First D&O Liability Insurance policies in Switzerland: one tailored for commercial and industrial organizations and another for financial ins…,BOSTON &amp; ZURICH Berkshire Hathaway Specialty Insurance (BHSI) today announced the introduction of two new Executive First D&amp;O Liability Insurance policies in Switzerland: one tailored for com… [+5404 chars],https://financialpost.com/pmn/business-wire-news-releases-pmn/berkshire-hathaway-specialty-insurance-launches-executive-first-do-liability-insurance-policies-in-switzerland
BRK-B,2026-03-23T07:20:51Z,CNA,,"Tokio Marine to form partnership with Berkshire Hathaway, initially sell 2.49% stake","TOKYO, March 23 : Tokio Marine Holdings Inc said on Monday it would form a strategic partnership with Warren Buffett's Berkshire Hathaway by initially selling a 2.49 per cent stake through a third-party allotment of treasury shares.Berkshire Hathaway in 2019 …","TOKYO, March 23 : Tokio Marine Holdings Inc said on Monday it would form a strategic partnership with Warren Buffett's Berkshire Hathaway by initially selling a 2.49 per cent stake through a third-pa… [+1148 chars]",https://www.channelnewsasia.com/business/tokio-marine-form-partnership-berkshire-hathaway-initially-sell-249-stake-6011011
BRK-B,2026-03-22T16:05:33Z,Fortune,Preston Fore,Warren Buffett admits his original philanthropic  plans were not ‘feasible’—he’s instead left his three kids $500 million a year to give away,The Berkshire Hathaway billionaire says his longevity has led to “unavoidable consequences” for his charitable objectives.,Warren Buffettlong known as one of the worlds most successful investors and committed philanthropistsis rethinking how his fortune will be spent.Though he no longer holds the title of worlds richest … [+4197 chars],https://fortune.com/article/warren-buffett-billionaire-philanthropy-plans-wealth-distribution-giving-pledge/
BRK-B,2026-04-18T03:58:53Z,The Times of India,Reuters,"Berkshire CEO Abel sold stocks managed by ex-portfolio manager Combs, WSJ reports","Berkshire Hathaway CEO Greg Abel has divested stocks once overseen by Todd Combs. Combs departed Berkshire in December for JPMorgan Chase. This move signals a significant shift in Berkshire's investment portfolio under Abel, who took over as CEO in January. W…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",https://economictimes.indiatimes.com/markets/us-stocks/news/berkshire-ceo-abel-sold-stocks-managed-by-ex-portfolio-manager-combs-wsj-reports/articleshow/130346726.cms
