ticker,published_at,source_name,author,title,description,content,url
BRK-B,2026-04-17T23:04:57Z,Financial Post,GlobeNewswire,Purpose Investments Inc. Announces April 2026 Distributions,"TORONTO, April 17, 2026 (GLOBE NEWSWIRE) — Purpose Investments Inc. (“Purpose”) is pleased to announce distributions for the month of April 2026 for its open-end exchange traded funds and closed-end funds (“the Funds”). The ex-distribution date for all Open-E…","TORONTO, April 17, 2026 (GLOBE NEWSWIRE) Purpose Investments Inc. (Purpose) is pleased to announce distributions for the month of April 2026 for its open-end exchange traded funds and closed-end fund… [+15557 chars]",https://financialpost.com/globe-newswire/purpose-investments-inc-announces-april-2026-distributions
BRK-B,2026-04-17T23:00:00Z,GlobeNewswire,Purpose Investments Inc.,Purpose Investments Inc. Announces April 2026 Distributions,"TORONTO, April 17, 2026 (GLOBE NEWSWIRE) -- Purpose Investments Inc. (“Purpose”) is pleased to announce distributions for the month of April 2026 for its open-end exchange traded funds and closed-end funds (“the Funds”).","TORONTO, April 17, 2026 (GLOBE NEWSWIRE) -- Purpose Investments Inc. (Purpose) is pleased to announce distributions for the month of April 2026 for its open-end exchange traded funds and closed-end f… [+13479 chars]",https://www.globenewswire.com/news-release/2026/04/17/3276537/0/en/Purpose-Investments-Inc-Announces-April-2026-Distributions.html
BRK-B,2026-04-17T22:20:05Z,Yahoo Entertainment,John Csiszar,"Musk’s Latest Announcement: SpaceX, Grok and What It Means for Investors","SpaceX’s IPO buzz is soaring after its xAI merger. Here’s what the massive valuation, retail access and Musk’s strategy could end up meaning for investors.","SpaceX is planning to go public in June, and its initial public offering (IPO) is generating plenty of buzz among investors and analysts. The company recently merged with Elon Musks artificial intell… [+2521 chars]",https://finance.yahoo.com/markets/stocks/articles/musk-latest-announcement-spacex-grok-222005946.html
BRK-B,2026-04-17T22:00:00Z,Robb Report,Wbowmandirt,A Revitalized 1920s Estate in Montecito Captures Coastal Views for $35 Million,"Originally designed by architect Mary McLaughlin Craig and reimagined by SoCal developer Xorin Balbes, the village-like property has a pickleball court and an entertainment pavilion.","Overflowing with original character and style, this 1920s Spanish Colonial Revival residence in the affluent seaside enclave of Montectio has undergone an extensive makeover courtesy of prolific real… [+3206 chars]",http://robbreport.com/shelter/homes-for-sale/la-macarena-estate-montecito-xorin-balbes-1237995881/
BRK-B,2026-04-17T17:30:18Z,IPWatchdog.com,Steve Brachmann,"Other Barks & Bites for Friday, April 17: CAFC Reverses District Court Rulings in Penile Implant Patent Case; CJEU Clarifies Scope of ‘Pastiche’ Copyright Exception; Stanford AI Index Shows Tech Gap Between U.S. And China Nearly Gone",This week in Other Barks & Bites: the Federal Circuit reverses a California district court’s denial of JMOL on trade secret and patent inventorship claims related to a cosmetic penile implant; the Senate Commerce Committee unanimously advances a bill to reaut…,"Bites (noun): more meaty news to sink your teeth into.
Barks (noun): peripheral noise worth your attention.
Want to have your doggie(s) featured in one of our future Barks &amp; Bites Columns? Send… [+12166 chars]",https://ipwatchdog.com/?p=200592
BRK-B,2026-04-17T16:00:20Z,Brownstoner.com,Susan De Vries,"A Prospect Park South Standalone and More to See, Starting at $875K","Our picks for open houses to check out this weekend are found in Prospect Park South, Williamsburg, Kensington, and Bay Ridge. They range in price from $875,000 to $4.25 million.
116 Buckingham Road
Price: $4.25 million
Area: Prospect Park South
Broker: Berks…","Our picks for open houses to check out this weekend are found in Prospect Park South, Williamsburg, Kensington, and Bay Ridge. Our picks for open houses to check out this weekend are found in Prospec… [+957 chars]",http://www.brownstoner.com/real-estate-market/brooklyn-open-houses-prospect-park-south-bay-ridge-041726/
BRK-B,2026-04-17T10:12:05Z,24/7 Wall St.,Austin Smith,Why Income Investors Love GAB’s Dividend (And Why They Shouldn’t),"Gabelli Equity Trust (NYSE:GAB) has paid a steady $0.15 quarterly dividend for years, which at a recent share price of roughly $5.7 translates to an...","<ul><li>Gabelli Equity Trust (GAB) pays 10.6% yield but relies on leverage and capital gains, not organic portfolio income.
</li><li>Gabelli Equity Trusts low-yielding holdings like Berkshire Hathaw… [+4821 chars]",https://247wallst.com/investing/2026/04/17/why-income-investors-love-gabs-dividend-and-why-they-shouldnt/
BRK-B,2026-04-17T07:17:00Z,Fortune,Amanda Gerut,A secretive tycoon known as the ‘French Murdoch’ holds the key to Bill Ackman’s $64 billion bid for Universal Music Group,"Vincent Bolloré keeps his cards close to his chest, and trying to guess what he’ll do is “very dangerous,” say analysts.","Activist investor Bill Ackman has his sights set on Universal Music Group, and hes launched a complex $64 billion proposal for the label behind Bad Bunny, Taylor Swift, Paul McCartney and a long list… [+12067 chars]",https://fortune.com/2026/04/17/bill-ackman-bid-universal-music-group-french-billionaire-tycoon/
BRK-B,2026-04-16T13:39:36Z,Yahoo Entertainment,,Berkshire Hathaway Just Sold $1.7 Billion in Yen Bonds. What Does That Mean and Why Did New CEO Greg Abel Make the Company’s Third-Largest Yen Deal Ever?,,"If you click 'Accept all', we and our partners, including 251 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_6a70f3ef-4bf4-4539-916e-ffe38b14109d
BRK-B,2026-04-16T09:41:24Z,Business Insider,Theron Mohamed,Why Warren Buffett's cash pile and Michael Burry's AI doubts make sense in this market,"Wedbush's Paul Dietrich applauded Warren Buffett's preparation for trouble, and said he agrees with Michael Burry's AI critique.","Warren Buffett is the chairman of Berkshire Hathaway.Johannes EISELE / AFP via Getty Images
<ul><li>Paul Dietrich applauded Warren Buffett's cash pile and Michael Burry's skepticism of AI stocks.</l… [+3533 chars]",https://www.businessinsider.com/warren-buffett-cash-michael-burry-ai-stocks-dietrich-energy-iran-2026-4
BRK-B,2026-04-16T05:00:00Z,The Irish Times,Dave Hannigan,"His $1bn fortune blown, Floyd Mayweather might just need to fight again","Now 49, the former world champion is being pursued by the taxman for millions. A Netflix payday may beckon",Its almost a decade since Floyd Mayweather jnr filed a slew of trademark applications involving gaudy variations of his name combined with the word Money. That flurry of braggadocious business came n… [+5423 chars],https://www.irishtimes.com/sport/boxing/2026/04/16/dave-hannigan-his-1bn-fortune-blown-floyd-mayweather-might-just-need-to-fight-again/
BRK-B,2026-04-15T16:46:17Z,The Times of India,Mannat Dora,Paytm becomes fully Indian-owned: What changes now?,"Domestic investors now own 50.3% of the digital payment firm's equity, marking a transition to majority Indian ownership and control. This shift is driven by increased participation from domestic institutional investors (DIIs).","Paytm, operated by One97 Communications, has officially become an Indian owned and controlled company (IOCC), according to a regulatory filing with stock exchanges on Tuesday.The development follows … [+4793 chars]",https://economictimes.indiatimes.com/tech/technology/paytm-becomes-majority-indian-owned-what-changes-now/articleshow/130289365.cms
BRK-B,2026-04-15T16:46:17Z,The Times of India,Mannat Dora,Paytm’s cap table turns Indian: What changes now?,"Domestic investors now own 50.3% of the digital payment firm's equity, marking a transition to majority Indian ownership and control. This shift is driven by increased participation from domestic institutional investors (DIIs).","Paytm, operated by One97 Communications, has officially become an Indian owned and controlled company (IOCC), according to a regulatory filing with stock exchanges on Tuesday.The development follows … [+4793 chars]",https://economictimes.indiatimes.com/tech/technology/paytms-cap-table-turns-indian-what-changes-now/articleshow/130289365.cms
BRK-B,2026-04-15T13:04:30Z,Financial Post,Business Wire,Duracell Partners with Lionel Messi to Reveal Why He’s Built Different,"Eight-time Ballon D’Or Winner & World Cup Champion, Leo Messi, Joins the Duracell Scientist to Prove that Power Boost™ Ingredients Are the Difference Maker CHICAGO — Duracell, one of the world’s leading battery manufacturers, today unveiled its partnership wi…","Sorry, your browser doesn't support embedded videos.
THIS CONTENT IS RESERVED FOR SUBSCRIBERS ONLY
Subscribe now to read the latest news in your city and across Canada.
<ul><li>Exclusive articles … [+5343 chars]",https://financialpost.com/pmn/business-wire-news-releases-pmn/duracell-partners-with-lionel-messi-to-reveal-why-hes-built-different
BRK-B,2026-04-15T12:31:04Z,Ibtimes.com.au,Mike Clair,Warren Buffett Sounds Fresh Market Caution as Berkshire's Cash Pile Hits Record in 2026,"OMAHA, Neb. — Warren Buffett, the legendary investor who stepped down as Berkshire Hathaway CEO at the end of 2025, continues to influence the financial world from his role as chairman, issuing measured warnings about market valuations while the conglomerate …","OMAHA, Neb. — Warren Buffett, the legendary investor who stepped down as Berkshire Hathaway CEO at the end of 2025, continues to influence the financial world from his role as chairman, issuing measu… [+7539 chars]",https://www.ibtimes.com.au/warren-buffett-sounds-fresh-market-caution-berkshires-cash-pile-hits-record-2026-1866644
BRK-B,2026-04-15T12:00:00Z,Variety,Brian Steinberg,Duracell Taps Lionel Messi to Power Promotions During World Cup,"Duracell may have come up with an advertising concept that can last as long as its popular batteries. As the World Cup tournament draws near, the Berkshire Hathaway-owned copper-top staple is launching a new campaign featuring soccer champion Lionel Messi, wh…","Duracell may have come up with an advertising concept that can last as long as its popular batteries.
As the World Cup tournament draws near, the Berkshire Hathaway-owned copper-top staple is launch… [+3153 chars]",https://variety.com/2026/tv/news/duracell-lionel-messi-power-world-cup-1236722047/
BRK-B,2026-04-14T15:36:08Z,Insurance Journal,admin,People Moves: Aon Commercial Risk Taps Reed From Howden as CCO in UK; BHSI UK Names Kirby Country Manager and Nixon to Lead Exec & Professional Lines,"This edition of International People Moves details appointments at Aon Commercial and Berkshire Hathaway Specialty Insurance (BHSI). A summary of these new hires follows here. Aon Commercial Risk Taps Howden’s Reed as CCO, Major, Complex and Enterprise Client…","This edition of International People Moves details appointments at Aon Commercial and Berkshire Hathaway Specialty Insurance (BHSI).
A summary of these new hires follows here.
Aon Commercial Risk T… [+2720 chars]",https://www.insurancejournal.com/news/international/2026/04/14/865812.htm
BRK-B,2026-04-14T14:22:54Z,Fortune,Sydney Lake,Warren Buffett’s first tax return showed $7 owed to the IRS. The then-paperboy and former Berkshire Hathaway CEO is now worth $143 billion,That’s a far cry from the $26.8 billion Buffett said his company Berkshire Hathaway paid in 2024 taxes.,"Warren Buffett, who is worth $143 billion today and was once the richest man in the world, was once making mere pennies as a teenage paper boy. The Oracle of Omaha filed his very first tax return in … [+5421 chars]",https://fortune.com/2026/04/14/warren-buffett-first-tax-return-age-14-owed-7-dollars-irs-berkshire-hathaway-ceo-net-worth/
BRK-B,2026-04-14T14:22:54Z,Yahoo Entertainment,,Warren Buffett’s first tax return showed $7 owed to the IRS. The then paperboy and former Berkshire Hathaway CEO is now worth $143 billion,,"If you click 'Accept all', we and our partners, including 251 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_96493903-f478-4e7b-8ac7-96b28d4794eb
BRK-B,2026-04-14T12:01:01Z,CNBC,Sophie Caldwell,"The top 10 large U.S. cities for recent college graduates in 2026, according to new report—3 are in Texas","New York City and LA didn't make the list, published by Glassdoor and Redfin on April 14.","As graduation approaches, many college seniors are choosing where to start their careers and put down roots.
In a report published Tuesday, job platform Glassdoor and real estate website Redfin rank… [+7040 chars]",https://www.cnbc.com/2026/04/14/top-large-us-cities-for-recent-college-grads-in-2026.html
BRK-B,2026-04-14T12:00:00Z,Redfin.com,Allie Drinkward,How to Choose the Right City After College: A Guide for Recent Grads,"Graduation day has come and gone, and now you’re staring at the big question: where to live next? Between job opportunities, rent prices, and lifestyle considerations, there’s a lot to weigh before making a move.  To help, Redfin teamed up with Glassdoor to r…","Graduation day has come and gone, and now youre staring at the big question: where to live next? Between job opportunities, rent prices, and lifestyle considerations, theres a lot to weigh before mak… [+10266 chars]",https://www.redfin.com/blog/how-to-choose-the-right-city-after-college/
BRK-B,2026-04-14T11:30:00Z,Mother Jones,Bob Lord,The American Experiment Has Been Infected by Oligarchs,"There’s a virus in our tax system. A stealth virus, it was embedded in America’s economic DNA for a century, biding its time, waiting for the appropriate conditions to reveal itself. And then we created those conditions, unleashing it to infect our institutio…","Get your news from a source thats not owned and controlled by oligarchs. Sign up for the free Mother Jones Daily.
Theres a virus in our tax system.
A stealth virus, it was embedded in Americas econ… [+19101 chars]",https://www.motherjones.com/politics/2026/04/us-federal-tax-system-progressive-oligarchy-rich-capital-unrealized-gains-wealth-inheritance-dynasty/
BRK-B,2026-04-14T11:00:00Z,Yahoo Entertainment,Stuart Chirls,Merged UP-NS would control half of all rail freight: BNSF CEO,"A rival CEO warned the proposed merger of Union Pacific and Norfolk Southern, if approved, would give the transcontinental behemoth a commanding 50% share of...","MINNEAPOLIS The proposed coast-to-coast merger of Union Pacific and Norfolk Southern is bad for the industry, a rival CEO warned, and would give the transcontinental behemoth a dominant 50% share of … [+5329 chars]",https://finance.yahoo.com/economy/policy/articles/merged-ns-control-half-rail-110000172.html
BRK-B,2026-04-14T09:26:00Z,Yahoo Entertainment,,One of Greg Abel's Forever Holdings at Berkshire Hathaway Is Breaking Warren Buffett's Most Important Investing Rule,,"If you click 'Accept all', we and our partners, including 251 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_31037647-6a94-49da-97fe-48c7650135fd
BRK-B,2026-04-14T01:12:14Z,The Times of India,Piyush Shukla,"Quote of the day by Charlie Munger, “It takes character to sit there with all that cash and do.....” — Here’s a timeless motivational quote by the mind behind Berkshire Hathaway’s legendary success","Quote of the day by Charlie Munger: In 2026, over $900 billion in market value reflects the success of Berkshire Hathaway. The strategy is simple. Long-term investing wins. Warren Buffett and Charlie Munger built wealth through patience, discipline, and ratio…","Quote of the day by Charlie Munger Every quote of the day that goes viral usually promises motivation, but very few deliver real financial wisdom that stands the test of time. The words of Charlie Mu… [+8285 chars]",https://economictimes.indiatimes.com/news/international/us/quote-of-the-day-by-charlie-munger-it-takes-character-to-sit-there-with-all-that-cash-and-do-nothing-heres-a-timeless-motivational-quote-by-the-mind-behind-berkshire-hathaways-legendary-success/articleshow/130246088.cms
BRK-B,2026-04-13T22:00:49Z,Dailyreckoning.com,Adam Sharp,The Glorious Return of Fundamentals,"This post The Glorious Return of Fundamentals appeared first on Daily Reckoning.
Meme stocks are out, hard assets are in...
The post The Glorious Return of Fundamentals appeared first on Daily Reckoning.","Today were going to take a break from the Middle East, and focus on an important shift taking place in markets.
Slowly, investors are beginning to appreciate fundamentals again.
After more than a d… [+4799 chars]",https://dailyreckoning.com/the-glorious-return-of-fundamentals/
BRK-B,2026-04-13T19:03:49Z,Yahoo Entertainment,,Berkshire Hathaway Is Loading Up on These 4 Stocks. Here’s Why,,"If you click 'Accept all', we and our partners, including 251 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_091fa99c-8f2a-49e7-965a-5ee570f31090
BRK-B,2026-04-13T18:30:27Z,Macdailynews.com,MacDailyNews,Warren Buffett reveals the real reason why Berkshire cut its Apple stake in half,"Berkshire Hathaway has sold well over half of its stake in Apple in recent years, significantly reducing the tech giant’s weight in its…
The post Warren Buffett reveals the real reason why Berkshire cut its Apple stake in half appeared first on MacDailyNews.","Warren Buffett on May 4, 2024
Berkshire Hathaway has sold well over half of its stake in Apple in recent years, significantly reducing the tech giants weight in its portfolio. Once accounting for ro… [+2954 chars]",https://macdailynews.com/2026/04/13/warren-buffett-reveals-the-real-reason-why-berkshire-cut-its-apple-stake-in-half/
BRK-B,2026-04-13T17:45:05Z,The Times of India,Piyush Shukla,Bill Ackman Pershing Square IPO: $2.8 billion raised ahead of dual listing as Bill Ackman eyes Berkshire Hathaway-style empire,"Bill Ackman Pershing Square IPO has already secured $2.8 billion, signaling strong early demand. This dual IPO will list Pershing Square Capital Management under PS and launch Pershing Square USA (PSUS) at $50 per share. The fund targets up to $10 billion, ma…","Bill Ackman Pershing Square IPO is finally real, and the numbers are already turning heads across Wall Street. In April 2026, Pershing Square Capital Management confirmed it had privately raised $2.8… [+5636 chars]",https://economictimes.indiatimes.com/news/international/us/bill-ackman-pershing-square-ipo-2-8-billion-raised-ahead-of-dual-listing-as-bill-ackman-eyes-berkshire-hathaway-style-empire/articleshow/130243090.cms
BRK-B,2026-04-13T00:00:00Z,Insurance Journal,admin,People,"National Liberty Mutual Insurance, headquartered in Boston, Massachusetts, named Phil Hobbs, currently president, Liberty International Insurance, as president of underwriting, Global Risk Solutions (GRS). Hobbs, based in London, leads underwriting strategy, …","National
Phil Hobbs
Liberty Mutual Insurance, headquartered in Boston, Massachusetts, named Phil Hobbs, currently president, Liberty International Insurance, as president of underwriting, Global Ri… [+8849 chars]",https://www.insurancejournal.com/magazines/mag-people/2026/04/13/865246.htm
BRK-B,2026-04-12T11:00:11Z,Yahoo Entertainment,Angela Mae Watson,How Much You’d Have If 15 Years Ago You Invested $100 in Each of These 11 Companies Owned by Top Billionaires,We figured out what a $100 investment in each of these companies 15 years ago would be today -- and whether or not it would've been a smart investment.,"The total combined wealth of the 20 wealthiest billionaires hovers at around $3.8 trillion, according to Visual Capitalist. Thats more than the gross domestic product of France.
Many of these billio… [+2477 chars]",https://finance.yahoo.com/markets/stocks/articles/much-d-15-years-ago-110011929.html
BRK-B,2026-04-12T08:00:10Z,Inman,Jimmy Burgess,The 3-step framework that helps agents break out of a slump,"The actions that will help you break through a plateau align with a framework that has stood the test of time: ask, seek, knock, Jimmy Burgess writes.","Feeling like your business is stalled right now? Maybe the market has shifted. Maybe your business has plateaued. Or maybe youre simply trying to get back to where you once were.
Whatever the reason… [+4165 chars]",https://www.inman.com/2026/04/12/the-3-step-framework-that-helps-agents-break-out-of-a-slump/
BRK-B,2026-04-11T21:45:00Z,GlobeNewswire,Weiss Ratings,AI's Second Wind Is Here — Weiss Ratings Plus Report Cites 303% Historical Average and 2026 Data Signals Pointing Beyond the First AI Cycle,Weiss Ratings Plus report describes AI's Second Wind as a 2026 data shift beyond the first cycle — citing 303% historical average and new Buy signals....,"Palm Beach Gardens, FL, April 11, 2026 (GLOBE NEWSWIRE) -- This release is for informational purposes only and does not constitute investment advice. This article contains affiliate links a commissio… [+23413 chars]",https://www.globenewswire.com/news-release/2026/04/11/3272126/0/en/AI-s-Second-Wind-Is-Here-Weiss-Ratings-Plus-Report-Cites-303-Historical-Average-and-2026-Data-Signals-Pointing-Beyond-the-First-AI-Cycle.html
BRK-B,2026-04-11T14:00:00Z,Mental Floss,Jenny Cohen,These States Have Created the Most Billionaires—See the Map,See the map of the U.S. states that have created the most billionaires.,"The United States has created more billionaires than any other country in the world, but some states stand out when it comes to these wealthy individuals.
There are currently 3,428 billionaires arou… [+6214 chars]",https://www.mentalfloss.com/geography/maps/states-created-most-billionaires
BRK-B,2026-04-11T11:55:00Z,Fortune,Preston Fore,Former Tesla president reveals the ‘single most important thing’ you can do for your career—it’s a habit Elon Musk and Warren Buffett share too,"Forget an MBA: The true secret to a successful career starts with picking up that dusty book on your nightstand, according to former Tesla president Jon McNeill.","Jon McNeill has had a front-row seat to how the worlds most successful leaders operate. As former president of Teslareporting directly to Elon Muskand later COO of Lyft, hes spent years working along… [+4626 chars]",https://fortune.com/2026/04/11/jon-mcneill-former-tesla-president-career-advice-read-books-like-billionaires-elon-musk-warren-buffett/
BRK-B,2026-04-11T11:43:24Z,CNBC,Alex Crippen,Berkshire electric utility's court win could save it billions,PacifiCorp court win could reduce wildfire damages by $1 billion or more.,"(This is the Warren Buffett Watch newsletter, news and analysis on all things Warren Buffett and Berkshire Hathaway. You can sign up here to receive it every Friday evening in your inbox.)
PacifiCor… [+8341 chars]",https://www.cnbc.com/2026/04/11/berkshire-electric-utilitys-court-win-could-save-it-billions.html
BRK-B,2026-04-11T10:52:37Z,Fortune,Emma Burleigh,"Warren Buffett says ‘accumulating great amounts of money’ doesn’t achieve greatness—He still lives in a $31,500 Nebraska home and clipped coupons","Berkshire Hathaway mogul Buffett, worth $143 billion, said kindness is more golden than big bank accounts. He still eats at McDonald’s, and said luxury purchases wouldn’t make him happier.","Many entrepreneurs strive to one day add millionaire, or even billionaire, to their list of achievements; its become an industry-wide sign that theyve finally made it in business. But billionaire inv… [+3535 chars]",https://fortune.com/article/warren-buffett-accumulating-great-money-doesnt-achieve-greatness-nebraska-home-clips-coupons/
BRK-B,2026-04-11T08:08:50Z,The Times of India,Trending Desk,Quote of the Day by Warren Buffett: 'It takes 20 years to build a reputation and five minutes...' Legendary investor's insight on how one wrong move can destroy your image,"Warren Buffett's quote: Warren Buffett, one of the most successful investors of all time, said in one of his quotes that it takes 20 years to build a reputation and five minutes to ruin it. Buffett tries to convey that building a reputation takes years of har…","Quote of the Day by Warren Buffett: One careless post, one wrong decisionand everything you built over the years can collapse in minutes. Thats the powerful warning behind a timeless insight from leg… [+4078 chars]",https://economictimes.indiatimes.com/news/new-updates/quote-of-the-day-by-warren-buffett-it-takes-20-years-to-build-a-reputation-and-five-minutes-legendary-investors-insight-on-how-one-wrong-move-can-destroy-your-image/articleshow/130187133.cms
BRK-B,2026-04-10T17:49:40Z,New York Post,Annie Gaus,Nancy Pelosi’s stock trading crown threated by lawmaker’s eye-popping Nvidia jackpot,"Ro Khanna, progressive Silicon Valley rep, has been criticized for his extensive investments.","There’s a “new king in town” when it comes to congressional stock traders at least when it comes to AI chipmaker Nvidia.
Silicon Valley Rep. Ro Khanna earned a 143% return of between $100,000 and $2… [+3707 chars]",https://nypost.com/2026/04/10/us-news/silicon-valley-has-a-new-congressional-stock-trading-king/
BRK-B,2026-04-10T17:11:27Z,New York Post,Ross O'Keefe,Spencer Pratt makes bold demand of LA Times after ‘hit piece’ about his California residency,"LA mayoral candidate Spencer Pratt is demanding the Los Angeles Times retract its ""hit piece"" against him over his eligibility to run for mayor and apologize after they questioned the Palisades survivor's residency.","Los Angeles mayoral candidate Spencer Pratt is demanding that The Los Angeles Times retract its story questioning the Palisades Fire survivor’s eligibility for the race based on his residency.
Pratt… [+4303 chars]",https://nypost.com/2026/04/10/us-news/spencer-pratt-demands-la-times-retract-story-questioning-mayoral-eligibility/
BRK-B,2026-04-10T16:37:59Z,Boredpanda.com,Rocio Corsi,Warren Buffett’s Berkshire Hathaway Has Been Making Quiet Move That Has Investors Worried,Warren Buffett moved Berkshire Hathaway into a defensive position by building cash and selling off stocks.,"Warren Buffett’s Berkshire Hathaway, a $1.1 trillion conglomerate spanning insurance, railroads, and major stock investments, has been making a quiet shift that is starting to raise concerns.
Over t… [+5131 chars]",https://www.boredpanda.com/berkshire-hathaway-has-been-making-quiet-move-that-has-investors-worried/
BRK-B,2026-04-10T13:45:00Z,Page Six,mliss1578,Inside Bill Ackman’s bombshell play for Taylor Swift’s label Universal Music — and the huge role Michael Ovitz will play,"Talk about burying the lede… Michael Ovitz will be chairman of the board of Universal Music Group if billionaire Bill Ackman‘s bid for the music giant goes through — marking a return to the entertainment business for the CAA co-founder, who has focused on Sil…","Talk about burying the lede
Michael Ovitz will be chairman of the board of Universal Music Group if billionaire Bill Ackman‘s bid for the music giant goes through marking a return to the entertainme… [+4656 chars]",https://pagesix.com/2026/04/10/hollywood/inside-bill-ackmans-bombshell-play-for-taylor-swifts-label-universal-music-and-the-huge-role-michael-ovitz-will-play/
BRK-B,2026-04-10T13:05:08Z,Financial Post,Bloomberg News,Stocks Rise on In-Line CPI Ahead of US-Iran Talks: Markets Wrap,"The first inflation snapshot of the war-fueled spike in energy costs matched expectations, driving stocks higher ahead of this weekend’s planned talks between the US and Iran.","(Bloomberg) The first inflation snapshot of the war-fueled spike in energy costs matched expectations, driving stocks higher ahead of this weekends planned talks between the US and Iran.
THIS CONTEN… [+5596 chars]",https://financialpost.com/pmn/business-pmn/stocks-rise-on-in-line-cpi-ahead-of-us-iran-talks-markets-wrap
BRK-B,2026-04-10T11:12:49Z,Business Insider,Theron Mohamed,'Shark Tank' star Kevin O'Leary says you're not rich unless you have $5 million in liquid assets,"Kevin O'Leary of ""Shark Tank"" fame says people aren't truly wealthy if their money is ""tied up"" in cars, homes, or jewelry.","""Shark Tank"" investor Kevin O'Leary says real wealth is having $5 million in liquid assets.Jason Armond/Los Angeles Times via Getty Images
<ul><li>Kevin O'Leary says you need at least $5 million in … [+3094 chars]",https://www.businessinsider.com/kevin-oleary-shark-tank-wealth-goal-liquid-assets-personal-finance-2026-4
BRK-B,2026-04-10T08:45:26Z,Inman,AJ LaTrace,From Warped Tour to home tours: Meet the musicians who found their second stage in real estate,"For many touring musicians, the transition into a second career in real estate isn't as surprising as it sounds.","In the summer of 2014, Cyrus Bolooki was doing what hed spent the better part of two decades doing playing drums with New Found Glory, traveling from city to city during another long, brutally hot su… [+7667 chars]",https://www.inman.com/2026/04/10/musicians-real-estate-agents-new-found-glory-armor-for-sleep-hush-sound/
BRK-B,2026-04-10T08:14:54Z,Ibtimes.com.au,Jerry Thompson,"Warren Buffett Drinks 1,825 Cans of Coke Yearly: The Oracle's Iconic Habit at Age 95","OMAHA, Neb. — Warren Buffett, the legendary Berkshire Hathaway chairman who turned 95 in 2025, continues to consume approximately five 12-ounce servings of Coca-Cola products daily — a habit that adds up to roughly 1,825 cans per year and accounts for about a…","OMAHA, Neb. — Warren Buffett, the legendary Berkshire Hathaway chairman who turned 95 in 2025, continues to consume approximately five 12-ounce servings of Coca-Cola products daily — a habit that add… [+6476 chars]",https://www.ibtimes.com.au/warren-buffett-drinks-1825-cans-coke-yearly-oracles-iconic-habit-age-95-1866027
BRK-B,2026-04-09T17:51:06Z,Ibtimes.com.au,Mike Clair,GameStop Shares Edge Higher as $9 Billion Cash Pile and Acquisition Buzz Keep Meme Stock Hopes Alive,GameStop Corp. shares ticked up modestly Thursday as the video game retailer's massive cash reserves and persistent speculation about a transformational acquisition under CEO Ryan Cohen continued to fuel investor interest despite ongoing revenue declines in i…,GameStop Corp. shares ticked up modestly Thursday as the video game retailer's massive cash reserves and persistent speculation about a transformational acquisition under CEO Ryan Cohen continued to … [+7487 chars],https://www.ibtimes.com.au/gamestop-shares-edge-higher-9-billion-cash-pile-acquisition-buzz-keep-meme-stock-hopes-alive-1865930
