ticker,published_at,source_name,author,title,description,content,url
BRK-B,2026-04-09T14:13:32Z,The Times of India,Durva More,Why Warren Buffett isn’t buying yet: The big market fall he’s eyeing before making his move,Warren Buffett is staying patient as markets fall slightly in 2026. He is not buying stocks yet and wants a bigger drop before investing. Berkshire Hathaway is holding huge cash and keeping money in safe options. Buffett believes in long-term value and ignore…,Recent stock market drops have not worried legendary investor Warren Buffett. He called the current fall nothing and said he is still waiting. The market started falling after tensions linked to the … [+2456 chars],https://economictimes.indiatimes.com/news/international/us/why-warren-buffett-isnt-buying-yet-the-big-market-fall-hes-eyeing-before-making-his-move/articleshow/130145064.cms
BRK-B,2026-04-09T10:45:50Z,Ibtimes.com.au,Daniel Lee,Warren Buffett's Timeless Wisdom: 10 Best Quotes That Still Guide Investors in 2026,"Even after stepping down as CEO of Berkshire Hathaway at the end of 2025, Warren Buffett remains one of the most quoted voices in finance. His simple, folksy sayings on investing, patience and life continue to resonate as markets navigate high valuations, eco…","OMAHA, Neb. (AP) — Even after stepping down as CEO of Berkshire Hathaway at the end of 2025, Warren Buffett remains one of the most quoted voices in finance. His simple, folksy sayings on investing, … [+7200 chars]",https://www.ibtimes.com.au/warren-buffetts-timeless-wisdom-10-best-quotes-that-still-guide-investors-2026-1865893
BRK-B,2026-04-09T10:05:54Z,Rigzone,Jov Onsat,Perenco Seals Acquisition of Saturn Banks Fields from CalEnergy,Perenco acquired a 50 percent operating stake in the already developed Blythe and Elgood fields.,"Perenco said Wednesday it had completed its acquisition of Saturn Banks assets already connected to Perenco infrastructure from CalEnergy Resources Ltd.
""The transaction involved the purchase of Cal… [+2519 chars]",https://www.rigzone.com/news/perenco_seals_acquisition_of_saturn_banks_fields_from_calenergy-09-apr-2026-183412-article/
BRK-B,2026-04-09T08:34:43Z,Ibtimes.com.au,Tony Jackson,Bill Gates Selling These 5 Stocks in 2026: Foundation Trims Holdings to Fuel Philanthropy,"SEATTLE — Bill Gates continues to methodically sell shares from the Bill & Melinda Gates Foundation Trust portfolio in 2026, primarily to generate cash for the foundation's ambitious global health and poverty-fighting initiatives as annual spending ramps up t…","SEATTLE — Bill Gates continues to methodically sell shares from the Bill &amp; Melinda Gates Foundation Trust portfolio in 2026, primarily to generate cash for the foundation's ambitious global healt… [+8024 chars]",https://www.ibtimes.com.au/bill-gates-selling-these-5-stocks-2026-foundation-trims-holdings-fuel-philanthropy-1865876
BRK-B,2026-04-09T07:55:46Z,Ibtimes.com.au,Mike Clair,10 Stocks Warren Buffett Has Been Buying in 2026 Revealed: Berkshire's Latest Portfolio and Cash Moves,"OMAHA, Neb. — Warren Buffett may have retired as Berkshire Hathaway Inc.'s CEO on Jan. 1, 2026, but the legendary investor remains chairman and is still consulted on major capital decisions as the conglomerate navigates a record $373 billion cash pile and a s…","OMAHA, Neb. — Warren Buffett may have retired as Berkshire Hathaway Inc.'s CEO on Jan. 1, 2026, but the legendary investor remains chairman and is still consulted on major capital decisions as the co… [+5936 chars]",https://www.ibtimes.com.au/10-stocks-warren-buffett-has-been-buying-2026-revealed-berkshires-latest-portfolio-cash-moves-1865862
BRK-B,2026-04-09T05:00:13Z,Insurance Journal,Admin,Berkshire-Owned PacifiCorp Wins Ruling That Could Reduce Oregon Wildfire Damages,"An appeals court on Wednesday ruled in favor of Berkshire Hathaway’s PacifiCorp unit over a series of Oregon wildfires in 2020, saying a trial judge erred in letting litigation against the utility proceed as a class action. The decision by …","An appeals court on Wednesday ruled in favor of Berkshire Hathaway’s PacifiCorp unit over a series of Oregon wildfires in 2020, saying a trial judge erred in letting litigation against the utility pr… [+3374 chars]",https://www.insurancejournal.com/news/west/2026/04/09/865048.htm
BRK-B,2026-04-09T03:13:24Z,BusinessLine,Reuters,How the math works behind a $1.75 trillion SpaceX valuation,"SpaceX’s proposed $1.75 trillion valuation is driven by Starlink’s rapid growth, strong launch dominance and investor optimism, though stretched multiples and unproven bets raise questions over sustainability","Elon Musks SpaceX is seeking a
$1.75 trillion valuation in its forthcoming initial public
offering. How far into the stratosphere is that?
Going by common Wall Street metrics, the answer is, way o… [+5807 chars]",https://www.thehindubusinessline.com/markets/how-the-math-works-behind-a-175-trillion-spacex-valuation/article70840928.ece
BRK-B,2026-04-08T22:01:07Z,Yahoo Entertainment,Rishabh Mishra,Warren Buffett Isn't Buying The Dip Yet — Here's What Kind Of Market Drop He's Waiting For Instead,"Warren Buffett remains unfazed by recent market turbulence, dismissing the downturn as “nothing” while talking about Berkshire Hathaway Inc.'s massive cash...","Warren Buffett remains unfazed by recent market turbulence, dismissing the downturn as nothing while talking about Berkshire Hathaway Inc.'s massive cash pile ready for a true market plunge.
Since t… [+2785 chars]",https://finance.yahoo.com/markets/stocks/articles/warren-buffett-isnt-buying-dip-220107238.html
BRK-B,2026-04-08T18:17:37Z,Smartdatacollective.com,Sean Mallon,Can Data Analytics Help Investors Outperform Warren Buffett,Exploring whether AI and financial analytics can rival one of the greatest investing track records in history,We write a lot about financial analytics in the Smart Data Collective blog. Something that continues to spark debate is whether data-driven strategies can truly rival the long-term success of legenda… [+7296 chars],https://www.smartdatacollective.com/can-data-analytics-help-investors-outperform-warren-buffett/
BRK-B,2026-04-08T16:05:55Z,International Business Times UK,Niloy Chakrabarti,Buying Stocks During A War? Warren Buffett Did At 11 — Teaches Important Lesson For Investors,"Warren Buffett bought his first stock at the age of 11 in 1942 at the height of World War II, when times were likely much more uncertain compared with the ongoing Middle East conflict.","The Middle East conflict has rattled global stock markets, worsened by the mixed messaging from the US government in recent weeks ranging from talks of ending the war to threatening to send Iran back… [+2881 chars]",https://www.ibtimes.co.uk/buying-stocks-during-war-warren-buffett-did-11-teaches-important-lesson-investors-1790733
BRK-B,2026-04-08T13:55:46Z,Ibtimes.com.au,Mike Clair,10 Stocks Warren Buffett Has Been Aggressively Selling in 2026 as Berkshire Builds Record Cash,"Warren Buffett, the legendary investor who stepped down as Berkshire Hathaway CEO at the end of 2025, continued his pattern of net stock selling into early 2026, trimming major holdings to amass a record cash pile now exceeding $373 billion.","Warren Buffett, the legendary investor who stepped down as Berkshire Hathaway CEO at the end of 2025, continued his pattern of net stock selling into early 2026, trimming major holdings to amass a re… [+6899 chars]",https://www.ibtimes.com.au/10-stocks-warren-buffett-has-been-aggressively-selling-2026-berkshire-builds-record-cash-1865813
BRK-B,2026-04-08T12:30:44Z,The Times of India,Reuters,How the math works on a $1.75 trillion SpaceX valuation,"SpaceX would immediately become the sixth most-valuable publicly listed US firm, worth more ​than the likes of Meta Platforms, which has been publicly listed for more than a decade, and Berkshire Hathaway, a company older than SpaceX founder Elon Musk.","Elon Musk's SpaceX is seeking a $1.75 trillion valuation in its forthcoming initial public offering. How far into the stratosphere is that?Going by common Wall Street metrics, the answer is, way out … [+5692 chars]",https://economictimes.indiatimes.com/tech/technology/how-the-math-works-on-a-1-75-trillion-spacex-valuation/articleshow/130113338.cms
BRK-B,2026-04-08T09:02:51Z,The Times of India,Reuters,How the math works on a $1.75 trillion SpaceX valuation,"SpaceX is targeting a $1.75 trillion valuation for its upcoming IPO, aiming to raise over $75 billion. This valuation is driven by its profitable Starlink satellite network and a leading launch business, with investors also factoring in future potential from …","Elon Musk's SpaceX is seeking a $1.75 trillion valuation in its forthcoming initial public offering. How far into the stratosphere is that?Going by common Wall Street metrics, the answer is, way out … [+5696 chars]",https://economictimes.indiatimes.com/news/international/global-trends/how-the-math-works-on-a-1-75-trillion-spacex-valuation/articleshow/130108166.cms
BRK-B,2026-04-08T08:54:59Z,Fortune,Diane Brady,Bill Ackman channels Warren Buffett with his $64 billion bid for Universal Music Group,Also: All the news and watercooler chat from Fortune.,Good morning. Is Bill Ackman like Warren Buffett?  The CEO of Pershing Square Capital Management cited a desire to unleash long-term value when making yesterdays $64 billion bid to acquire Universal … [+4338 chars],https://fortune.com/2026/04/08/bill-ackman-channels-warren-buffett-64-billion-bid-universal-music-group/
BRK-B,2026-04-07T22:07:08Z,Daringfireball.net,John Gruber,"★ OpenAI Announces $122 Billion Additional ‘Committed Capital’, and Announces Their ‘Superapp’ Plan for the Future","I don’t see the path from here to there, where *there* is a justification for a trillion-dollar-ish valuation.","OpenAI, one week ago, in an unbylined post on the company blog:


 Today, we closed our latest funding round with $122 billion in
committed capital at a post money valuation of $852 billion.



For … [+7664 chars]",https://daringfireball.net/2026/04/openai_future
BRK-B,2026-04-07T19:25:28Z,Fortune,Jacqueline Munis,Bill Ackman’s $64 billion Universal Music play is part of his strategy to become the next Warren Buffett,"Ackman, a self-described Buffett “devotee,” is following his idol’s playbook to access “permanent capital” by trying to jointly list his hedge fund, Pershing Square Capital, and Universal Music Group.","Billionaire investor Bill Ackmans hedge fund, Pershing Square Capital, is planning to buy Universal Music Group (UMG), the worlds largest music group, which represents artists including Taylor Swift,… [+6131 chars]",https://fortune.com/2026/04/07/bill-ackman-universal-music-play-warren-buffett-strategy/
BRK-B,2026-04-07T08:33:49Z,Shatterbelt.co,Shatterbelt,Iran Is Not Blocking the Strait of Hormuz. It's Running a Toll Booth,"On March 26, Abbas Araghchi announced that ships from five ""friendly nations"" could transit the Strait of Hormuz: China, Russia, India, Iraq, Pakistan. Since then, the list has quietly expanded to include Turkey, Malaysia, Thailand, the Philippines, France (o…","On March 26, Abbas Araghchi announced that ships from five ""friendly nations"" could transit the Strait of Hormuz: China, Russia, India, Iraq, Pakistan. Since then, the list has quietly expanded to in… [+10648 chars]",https://www.shatterbelt.co/articles/iran-hormuz-toll-booth
BRK-B,2026-04-06T21:48:21Z,WWD,Glenn Taylor,Vietnam Freight Costs Spike 30% on Iran War; Trump Says US Should Charge Hormuz Tolls,"""We’re paying closer to $4,500 to $5,200 and our freight forwarder is already saying that it’s likely to climb further,” said Matthew Tran, founder of footwear brand Birchbury.","The war in Iran’s far-reaching consequences could hit soon store shelves for brands that are reliant on goods flowing in from Vietnam.
Birchbury, a Los Angeles-based direct-to-consumer online minima… [+5690 chars]",http://wwd.com/sourcing-journal/logistics/iran-war-strait-of-hormuz-vietnam-shipping-costs-delays-birchbury-donald-trump-tolls-insurance-vessel-traffic-1238890801/
BRK-B,2026-04-06T20:30:28Z,Barchart.com,Jeannine Mancini,"Berkshire Hathaway Suffered Its Longest Losing Streak in Over 7 Years — But Warren Buffett Said, ‘Berkshire Doesn’t Need Me… Everything Will Be the Same’","Berkshire Hathaway snapped its longest losing streak in over 7 years on March 30, 2026, after 8 straight declines, with shares posting a modest rebound. The ...","Berkshire Hathaway (BRK.A) (BRK.B) rarely gives investors a reason to squint at the chart, but late March did just that. The conglomerate snapped its longest losing streak in more than seven years on… [+3874 chars]",https://www.barchart.com/story/news/1164868/berkshire-hathaway-suffered-its-longest-losing-streak-in-over-7-years-but-warren-buffett-said-berkshire-doesnt-need-me-everything-will-be-the-same
BRK-B,2026-04-06T17:51:58Z,CNBC,Ashton Jackson,"No longer CEO, Warren Buffett still goes into the office daily—what to do when a former boss now reports to you, work experts say","Berkshire Hathaway's Warren Buffett still goes into the office daily, highlighting an unusual dynamic: a leader having a second act within their company.","Warren Buffett stepped down as Berkshire Hathaway CEO on December 31, but he still works alongside his colleagues every day.
The 95-year-old, who helmed the Omaha, Nebraska-based holding company for… [+4901 chars]",https://www.cnbc.com/2026/04/06/buffett-abel-berkshire-hathaway-former-boss-now-reports-to-you.html
BRK-B,2026-04-06T15:26:25Z,Fortune,Preston Fore,"Gen Z is rewriting the American Dream, and their parents are funding it—using tuition money for down payments, instead","With tuition costs doubling over the last 30 years, student debt mounting, and Gen Z increasingly struggling to land jobs, some parents now believe a down payment beats a diploma.","The cost of college has never been higher. But for a growing share of young Americans, the return has never felt more uncertain. Faced with rising tuition, stubborn student debt, and a cooling job ma… [+5460 chars]",https://fortune.com/2026/04/06/gen-z-american-dream-parents-saving-for-home-down-payment-instead-of-college-tuition/
BRK-B,2026-04-06T13:54:09Z,Financial Post,Business Wire,Berkshire Hathaway Specialty Insurance Announces Employer Stop Loss Promotions,"BOSTON — Berkshire Hathaway Specialty Insurance (BHSI) today announced that it has named Ford Coacher as Vice President, Taft Hartley; Chris Slezak, as Vice President, Employer Stop Loss Sales, U.S. West; and Bill Bixler as Vice President, Employer Stop Loss …","BOSTON Berkshire Hathaway Specialty Insurance (BHSI) today announced that it has named Ford Coacher as Vice President, Taft Hartley; Chris Slezak, as Vice President, Employer Stop Loss Sales, U.S. We… [+5243 chars]",https://financialpost.com/pmn/business-wire-news-releases-pmn/berkshire-hathaway-specialty-insurance-announces-employer-stop-loss-promotions
BRK-B,2026-04-06T12:30:19Z,Insurance Journal,Admin,US Doubles Hormuz Reinsurance Guarantees to $40 Billion With New Partners,"The US is doubling, to $40 billion, its commitment to provide reinsurance guarantees to ships willing to travel through the Strait of Hormuz with the addition of new insurance partners, including AIG and Berkshire Hathaway. The move announced Friday is …","The US is doubling, to $40 billion, its commitment to provide reinsurance guarantees to ships willing to travel through the Strait of Hormuz with the addition of new insurance partners, including AIG… [+3715 chars]",https://www.insurancejournal.com/news/international/2026/04/06/864586.htm
BRK-B,2026-04-06T12:30:00Z,GlobeNewswire,TowneBank,TowneBank Announces Sale of Resort Property Management Segment,TowneBank Announces Sale of Resort Property Management Segment ...,"SUFFOLK, Va., April 06, 2026 (GLOBE NEWSWIRE) -- TowneBank (Nasdaq: TOWN) today announced it has completed a transaction to sell its Resort Property Management segment, Towne Vacations, to Belcrest V… [+7888 chars]",https://www.globenewswire.com/news-release/2026/04/06/3268420/10357/en/TowneBank-Announces-Sale-of-Resort-Property-Management-Segment.html
BRK-B,2026-04-06T12:27:48Z,Insurance Journal,Andrew G. Simpson,"March Sadness: 20,00 New England Customers Lose Out on $50 Million in Refunds","The University of South Carolina women’s basketball team saved the insurer for a New England furniture company millions of dollars by beating the University of Connecticut team 62-48 last Friday night. At the same time, 20,000 New Englanders missed a …",The University of South Carolina women’s basketball team saved the insurer for a New England furniture company millions of dollars by beating the University of Connecticut team 62-48 last Friday nigh… [+2488 chars],https://www.insurancejournal.com/news/east/2026/04/06/864573.htm
BRK-B,2026-04-06T09:50:01Z,Business Insider,[email] (Joe Ciolli),It's Alphabet vs. Amazon in the finals of our stock bracket. Here's the bull case for each.,You've voted and now the final is here. Which mega-cap tech company be the king of them all?,"It's official: the inaugural First Trade stock bracket championship is set.
In a runaway victory, third-seeded Alphabet (68%) was voted as the stock you'd rather own over the next 10 years, beating … [+3084 chars]",https://www.businessinsider.com/alphabet-amazon-stock-vote-first-trade-newsletter-bracket-championship-2026-4
BRK-B,2026-04-05T10:00:00Z,Fortune,Stuart N. Brotman,The billion-dollar bet that turned insurance into entertainment,Four companies in one of America’s least glamorous industries solved one of its hardest business problems—by stopping talking about their product entirely.,"Here is the paradox at the center of the American insurance industry: the companies that dominate market share today got there not by explaining what they sell, but by refusing to mention it. Warren … [+4586 chars]",https://fortune.com/2026/04/05/billion-dollar-bet-geico-gecko-berkshire-hathaway-advertising/
BRK-B,2026-04-05T10:00:00Z,Yahoo Entertainment,Stuart N. Brotman,The billion-dollar bet that turned insurance into entertainment,Four companies in one of America’s least glamorous industries solved one of its hardest business problems—by stopping talking about their product entirely.,"Here is the paradox at the center of the American insurance industry: the companies that dominate market share today got there not by explaining what they sell, but by refusing to mention it. Warren … [+4638 chars]",https://finance.yahoo.com/sectors/technology/articles/billion-dollar-bet-turned-insurance-100000650.html
BRK-B,2026-04-05T04:04:08Z,Livemint,Swastika Das Sharma,Warren Buffett to stop donating to Gates Foundation after Epstein saga? Billionaire will ‘wait and see what unfolds’,"In his first televised interview since stepping down in January as Berkshire Hathaway's chief executive, Buffett said he was not ready to commit to continuing his annual multibillion-dollar donations to the Gates Foundation.","Billionaire investor Warren Buffett has indicated he may not donate to the Gates Foundation anymore, where he used to donate billions of dollars. This comes after Gates Foundation founder Bill Gates … [+3116 chars]",https://www.livemint.com/companies/people/warren-buffett-to-stop-donating-to-gates-foundation-after-epstein-saga-billionaire-will-wait-and-see-what-unfolds-11775357259832.html
BRK-B,2026-04-04T21:35:00Z,Yahoo Entertainment,,Brookfield Corporation Has Become the Next Berkshire Hathaway,,"If you click 'Accept all', we and our partners, including 251 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_32cef63b-39dd-45f2-a468-b35f2dca819c
BRK-B,2026-04-04T16:31:54Z,BusinessLine,Kumar Shankar Roy & Dhuraivel Gunasekaran,"OFS switch erodes ₹95,000 cr of investor wealth","OFS IPOs have eroded ₹95,000 crore of investor wealth, with over 60% now trading below their listing-day prices.","By shamelessly merchandising birdless bushes, promoters have in recent years moved billions of dollars from the pockets of the public to their own purses... Warren Buffett wrote those lines in his an… [+3996 chars]",https://www.thehindubusinessline.com/portfolio/ofs-switch-erodes-95000-cr-of-investor-wealth/article70824361.ece
BRK-B,2026-04-04T15:36:05Z,Fortune,"Dave Collins, The Associated Press",Connecticut furniture standby Jordan’s Furniture offers $50 million of refunds to the whole state depending on March Madness,"Some 20,000 customers could be fully repaid if two teams win their Final Four games on Friday and Saturday.",College basketball players arent the only ones poised to win big in this years March Madness.A New England furniture chain is offering to reimburse customers for products purchased earlier this year … [+2563 chars],https://fortune.com/2026/04/04/connecticut-jordans-furniture-uconn-march-madness/
BRK-B,2026-04-04T13:08:53Z,CNBC,Alex Crippen,Buffett may end donations to Gates charity over Bill's ties to Epstein,Revelations about Jeffrey Epstein's ties to Bill Gates have strained his friendship with Warren Buffett and the Omaha billionaire's annual multi-billion-dollar donations to the Gates Foundation.,"BECKY QUICK: Warren, welcome. It is wonderful to see you this morning.
WARREN BUFFETT: It is fun to be on.
QUICK: You are on for an interesting reason.
For 22 years, you had been holding an annual… [+57260 chars]",https://www.cnbc.com/2026/04/04/buffett-may-end-donations-to-gates-charity-over-bills-ties-to-epstein.html
BRK-B,2026-04-04T09:15:07Z,The Daily Hodl,Mehron Rokhy,"Warren Buffett Says Berkshire Hathaway Sold Apple Stock ‘Too Soon’, Signals When Firm Would Buy Again","Legendary investor Warren Buffet says that Berkshire Hathaway abandoned one prime tech stock too early after seeing massive gains, detailing plans on when the firm plans on purchasing the asset again. In a new interview with CNBC Television, the billionaire s…","Legendary investor Warren Buffet says that Berkshire Hathaway abandoned one prime tech stock too early after seeing massive gains, detailing plans on when the firm plans on purchasing the asset again… [+2053 chars]",https://dailyhodl.com/2026/04/04/warren-buffett-says-berkshire-hathaway-sold-apple-stock-too-soon-signals-when-firm-would-buy-again/
BRK-B,2026-04-04T08:06:47Z,gcaptain.com,Mike Schuler,U.S. Doubles Hormuz Insurance Backstop to $40B in Hopes of Luring Ships Back,"The Trump administration has doubled its maritime insurance backstop to $40 billion, expanding a flagship effort to restart commercial shipping through the Strait of Hormuz—even as shipowners continue to largely stay away.","The Trump administration has doubled its maritime insurance backstop to $40 billion, expanding a flagship effort to restart commercial shipping through the Strait of Hormuzeven as shipowners continue… [+3010 chars]",https://gcaptain.com/u-s-doubles-hormuz-insurance-backstop-to-40b-in-hopes-of-luring-ships-back/
BRK-B,2026-04-03T19:16:07Z,Yahoo Entertainment,Devon Henderson,Furniture store to refund millions if UConn teams reach title games: ‘We’re hoping that it’ll happen’,"More than 40 years ago, when Eliot Tatelman was delivering furniture in the lone truck for his father’s single store in Waltham, Massachusetts, he never expected the venture would lead to him sitting next to David Ortiz and Manny Ramirez on a Boston Red Sox c…","More than 40 years ago, when Eliot Tatelman was delivering furniture in the lone truck for his fathers single store in Waltham, Massachusetts, he never expected the venture would lead to him sitting … [+6667 chars]",https://sports.yahoo.com/articles/furniture-store-refund-millions-uconn-191607776.html
BRK-B,2026-04-03T18:49:20Z,Observer,"Alexandra Tremayne-Pengelly, Alexandra Tremayne-Pengelly",Warren Buffett Still Clocking In 5 Days a Week as Berkshire Enters Greg Abel Era,"In his first interview since retiring as CEO of Berkshire Hathaway, Warren Buffett discussed his new office routine and how his voice still carries across Berkshire’s biggest decisions.","Warren Buffett may no longer run Berkshire day to day, but his influence remains unmistakable. Photo by Daniel Zuchnik/WireImage
Despite stepping down as Berkshire Hathaways CEO a few months ago, Wa… [+2602 chars]",https://observer.com/2026/04/warren-buffett-praises-berkshire-greg-abel/
BRK-B,2026-04-03T17:15:00Z,Memeorandum.com,,US Doubles Hormuz Guarantees to $40 Billion With New Partners (Joe Deaux/Bloomberg),"Joe Deaux / Bloomberg:
US Doubles Hormuz Guarantees to $40 Billion With New Partners  —  The US is doubling, to $40 billion, its commitment to provide reinsurance guarantees to ships willing to travel through the Strait of Hormuz with the addition of new insu…","memeorandum is an auto-generated summary of the stories that US political commentators are discussing online right now.
Unlike sister sites Techmeme and Mediagazer, it is not a human-edited news out… [+72 chars]",https://www.memeorandum.com/260403/p70
BRK-B,2026-04-03T15:29:59Z,Financial Post,Bloomberg News,US Doubles Hormuz Guarantees to $40 Billion With New Partners,"The US is doubling, to $40 billion, its commitment to provide reinsurance guarantees to ships willing to travel through the Strait of Hormuz with the addition of new insurance partners, including AIG and Berkshire Hathaway.","(Bloomberg) The US is doubling, to $40 billion, its commitment to provide reinsurance guarantees to ships willing to travel through the Strait of Hormuz with the addition of new insurance partners, i… [+5661 chars]",https://financialpost.com/pmn/business-pmn/us-doubles-hormuz-guarantees-to-40-billion-with-new-partners
BRK-B,2026-04-03T13:44:11Z,Observer,"Rachel Curry, Rachel Curry",Warren Buffett Teams Up With Stephen Curry to Revive Charity Lunch Tradition,"Warren Buffett and the Currys will co-host a charity lunch in June in Omaha, with auction proceeds benefiting nonprofits GLIDE and Eat. Learn. Play.","Warren Buffett steps out of retirement to relaunch his iconic charity event with fresh purpose. Johannes EISELE / AFP via Getty Images
Warren Buffett, who turns 96 this summer, is bringing back his … [+3463 chars]",https://observer.com/2026/04/warren-buffett-revives-charity-lunch-stephen-curry/
BRK-B,2026-04-02T20:43:36Z,Associated Press,Dave Collins,Customers on brink of getting free furniture if both UConn teams make title games,"Some college basketball fans are hoping for more than national titles at the NCAA Final Four. Some 20,000 customers who bought $50 million worth of furniture from Jordan's Furniture in New England earlier this year could get full refunds — if both the UConn m…","College basketball players arent the only ones poised to win big in this years March Madness. 
A New England furniture chain is offering to reimburse customers for products purchased earlier this ye… [+2567 chars]",https://apnews.com/article/uconn-free-furniture-jordans-57d67f4f2a567cf8724516bd4f063950
BRK-B,2026-04-02T20:02:53Z,Yahoo Entertainment,DAVE COLLINS,A New England furniture store will refund customers if both UConn teams make the NCAA title games,College basketball players aren't the only ones poised to win big in this year's March Madness. A New England furniture chain is offering to reimburse customers for products purchased earlier this year if both the UConn men’s and women’s basketball teams reac…,"College basketball players aren't the only ones poised to win big in this year's March Madness.
A New England furniture chain is offering to reimburse customers for products purchased earlier this y… [+2583 chars]",https://sports.yahoo.com/articles/england-furniture-store-refund-customers-200253973.html
BRK-B,2026-04-02T12:03:40Z,Github.com,tamnd,"Show HN: A daily archive of the top stories on Hacker News, organized by date","Article URL: https://github.com/tamnd/hn-daily-index
Comments URL: https://news.ycombinator.com/item?id=47613289
Points: 1
# Comments: 0","A daily archive of the top 10 stories on Hacker News, organized by date.
Thanks to Hacker News by Y Combinator for the API, and to Colin Percival's Hacker News Daily for the historical archive going… [+109504 chars]",https://github.com/tamnd/hn-daily-index
BRK-B,2026-04-02T05:18:15Z,Financial Post,Bloomberg News,Berkshire Hires Banks for Yen Bond Offering in Volatile Market,"Berkshire Hathaway Inc. has hired banks for its first yen bond sale since November, triggering speculation about its investment plans in Japan.","(Bloomberg) Berkshire Hathaway Inc. has hired banks for its first yen bond sale since November, triggering speculation about its investment plans in Japan.
THIS CONTENT IS RESERVED FOR SUBSCRIBERS O… [+3582 chars]",https://financialpost.com/pmn/business-pmn/berkshire-hires-banks-for-yen-bond-offering-in-volatile-market
BRK-B,2026-04-01T17:53:44Z,Fortune,Jacqueline Munis,Warren Buffett revives his legendary charity lunch auction—this time with Stephen Curry. His last one raised $19 million,"The proceeds will go to two Bay Area foundations, the social justice nonprofit GLIDE and the Currys’ Eat. Learn. Play.","After a four-year hiatus, Warren Buffett will once again host his annual charity lunch auction, and this time, hes got some high-profile names to help him co-host. Stephen Curry, four-time NBA champi… [+4044 chars]",https://fortune.com/2026/04/01/warren-buffett-steph-curry-auction-charity-lunch-2026/
BRK-B,2026-04-01T17:49:18Z,Cointelegraph,Cointelegraph by Yashu Gola,Warren Buffett bought $17B in US T-bills: A bad omen for Bitcoin price?,"Buffett called the recent stock dip “nothing” versus past 50% crashes, raising fresh questions about downside risks for Bitcoin and stocks in 2026.","Warren Buffett, the legendary investor and chairman of Berkshire Hathaway, revealed on CNBC this week that his firm purchased approximately $17 billion in US Treasury bills at the latest auction. Is … [+3235 chars]",https://cointelegraph.com/markets/warren-buffett-bought-17b-in-us-t-bills-a-bad-omen-for-bitcoin-price
BRK-B,2026-04-01T15:51:30Z,Financial Post,Business Wire,Benjamin Moore Celebrates Contractor Appreciation Month as Program Marks Five-Year Milestone,"Fifth-Annual Month-Long Recognition of North American Painting Professionals Features First-Ever Dual Truck Giveaway and Seven-Market North American Tour MONTVALE, N.J. — Benjamin Moore, a trusted name in premium paint, colour innovation and coatings for more…","THIS CONTENT IS RESERVED FOR SUBSCRIBERS ONLY
Subscribe now to read the latest news in your city and across Canada.
<ul><li>Exclusive articles from Barbara Shecter, Joe O'Connor, Gabriel Friedman, … [+8054 chars]",https://financialpost.com/pmn/business-wire-news-releases-pmn/benjamin-moore-celebrates-contractor-appreciation-month-as-program-marks-five-year-milestone
BRK-B,2026-04-01T15:10:10Z,Yahoo Entertainment,,"5 Companies Berkshire Hathaway Could Buy After a Market Correction, Ranked by Likelihood",,"If you click 'Accept all', we and our partners, including 251 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_0f89de56-b82f-4c8c-a6ff-5b47f548e469
